compound_id,confidence,context_type,mention_count,patent_id
CHEMBL254328,1.0,abstract,1,EP-3337477-A1
CHEMBL3183409,1.0,abstract,1,EP-3337477-A1
CHEMBL2396661,1.0,abstract,1,US-12427142-B2
CHEMBL3137309,1.0,abstract,1,WO-2025184298-A1
CHEMBL189963,1.0,abstract,1,WO-2025085360-A1
CHEMBL3301610,1.0,abstract,1,WO-2025085360-A1
CHEMBL3545110,1.0,abstract,1,WO-2025085360-A1
CHEMBL2103840,1.0,abstract,1,WO-2025085360-A1
CHEMBL564829,1.0,abstract,1,WO-2025085360-A1
CHEMBL14762,1.0,abstract,1,WO-2025085360-A1
CHEMBL355001,1.0,abstract,1,EP-4536363-A1
CHEMBL5095036,1.0,abstract,1,US-2025208149-A1
CHEMBL1201585,1.0,abstract,1,WO-2025114411-A1
CHEMBL103,1.0,abstract,1,US-12310980-B2
CHEMBL1201631,1.0,abstract,1,US-2025134837-A1
CHEMBL413,1.0,abstract,1,US-2025134837-A1
CHEMBL2146883,1.0,abstract,1,EP-4272735-A1
CHEMBL3707227,1.0,abstract,1,US-12421313-B2
CHEMBL4303201,1.0,abstract,1,US-12421313-B2
CHEMBL53463,1.0,abstract,1,WO-2025172829-A1
CHEMBL1201631,1.0,abstract,1,WO-2023116671-A1
CHEMBL1200689,1.0,abstract,1,WO-2023116671-A1
CHEMBL3137343,1.0,abstract,1,WO-2025106658-A1
CHEMBL2146883,1.0,abstract,1,EP-3316867-A1
CHEMBL2146883,1.0,abstract,1,US-2018116966-A1
CHEMBL3137309,1.0,abstract,1,WO-2024229439-A3
CHEMBL4535757,1.0,abstract,1,WO-2025101623-A1
CHEMBL5416410,1.0,abstract,1,EP-4552631-A2
CHEMBL4594350,1.0,abstract,1,EP-4552631-A2
CHEMBL4535757,1.0,abstract,1,US-2025145589-A1
CHEMBL1094636,1.0,abstract,1,WO-2019133697-A1
CHEMBL575060,1.0,abstract,1,EP-4635980-A1
CHEMBL3137309,1.0,abstract,1,EP-4598962-A1
CHEMBL4650215,1.0,abstract,1,CN117281814A
CHEMBL2177390,1.0,abstract,1,US2022226481A1
CHEMBL413,1.0,abstract,1,US-11034701-B2
CHEMBL2177390,1.0,abstract,1,WO2020210337A1
CHEMBL3137320,1.0,abstract,1,US-11607405-B2
CHEMBL521686,1.0,abstract,1,US-11607405-B2
CHEMBL506871,1.0,abstract,1,US-11607405-B2
CHEMBL2396661,1.0,abstract,2,US-12427141-B2
CHEMBL2105728,1.0,abstract,1,US-2025161293-A1
CHEMBL413,1.0,abstract,1,EP-4629989-A2
CHEMBL1258517,1.0,abstract,1,WO-2025210119-A1
CHEMBL413,1.0,abstract,1,WO-2025199064-A1
CHEMBL413,1.0,abstract,1,EP-4618968-A1
CHEMBL105442,1.0,abstract,1,WO-2025193971-A1
CHEMBL3707227,1.0,abstract,1,US-2025320297-A1
CHEMBL939,1.0,abstract,1,US20260034087A1
CHEMBL1287853,1.0,abstract,1,WO-2022182857-A1
CHEMBL1789941,1.0,abstract,1,WO-2022182857-A1
CHEMBL1201631,1.0,abstract,1,US20260001948A1
CHEMBL1201585,1.0,abstract,1,IL321827A
CHEMBL1536,1.0,abstract,1,US-11376264-B2
CHEMBL3545419,1.0,abstract,1,MX2025013965A
CHEMBL54,1.0,abstract,1,CN121015577A
CHEMBL384467,1.0,abstract,1,CA3251417A1
CHEMBL12,1.0,abstract,1,CN120960287A
CHEMBL4559134,1.0,abstract,1,[national-id]
CHEMBL4559134,1.0,abstract,1,IL312975A
CHEMBL1789844,1.0,abstract,1,US20260048119A1
CHEMBL3707227,1.0,abstract,1,US20260048119A1
CHEMBL3137343,1.0,abstract,1,US20260021097A1
CHEMBL3353410,1.0,abstract,1,US20260069592A1
CHEMBL1201577,1.0,abstract,1,US20260069596A1
CHEMBL5416410,1.0,abstract,1,EP-3536321-A1
CHEMBL1201585,1.0,abstract,1,US-11390685-B2
CHEMBL4297774,1.0,abstract,1,TW202547868A
CHEMBL2396661,1.0,abstract,1,US20260060969A1
CHEMBL1201631,1.0,abstract,1,US2025082643A1
CHEMBL4650215,1.0,abstract,1,TW202430189A
CHEMBL4650215,1.0,abstract,1,MX2021000847A
CHEMBL413,1.0,abstract,1,WO2025259805A1
CHEMBL413,1.0,abstract,1,[national-id]
CHEMBL413,1.0,abstract,1,WO2025199064A1
CHEMBL3707227,1.0,abstract,1,EP-4626928-A2
CHEMBL2177390,1.0,abstract,1,JP2025121905A
CHEMBL413,1.0,abstract,1,EP-4168537-A1
CHEMBL3353410,1.0,abstract,1,WO2026038757A1
CHEMBL413,1.0,abstract,1,US-2022153752-A1
CHEMBL275638,1.0,abstract,1,CN114920755A
CHEMBL117,1.0,abstract,1,US2019216792A1
CHEMBL506871,1.0,abstract,1,CN120392751A
CHEMBL3707227,1.0,abstract,1,US2025340645A1
CHEMBL5095033,1.0,abstract,1,CA3253289A1
CHEMBL3137343,1.0,abstract,1,AU2024252887A1
CHEMBL1536,1.0,abstract,1,WO-2023154904-A2
CHEMBL3707227,1.0,abstract,1,MX2024015044A
CHEMBL5416410,1.0,abstract,1,US-11058685-B2
CHEMBL3137309,1.0,abstract,1,WO2025080282A1
CHEMBL575060,1.0,abstract,1,MX2022010878A
CHEMBL4559134,1.0,abstract,1,UA129813C2
CHEMBL386630,1.0,abstract,1,WO-2025202545-A1
CHEMBL5095036,1.0,abstract,1,WO-2025184572-A1
CHEMBL4535757,1.0,abstract,1,WO-2025184572-A1
CHEMBL4594350,1.0,abstract,1,WO-2025184572-A1
CHEMBL413,1.0,abstract,1,WO-2024123935-A3
CHEMBL413,1.0,abstract,1,WO-2024105677-A1
CHEMBL413,1.0,abstract,1,US-2023277574-A1
CHEMBL413,1.0,abstract,1,US-11590152-B2
CHEMBL413,1.0,abstract,1,US-11191750-B2
CHEMBL3707227,1.0,abstract,1,US2025179194A1
CHEMBL413,1.0,abstract,1,EP-3743057-A1
CHEMBL1536,1.0,abstract,1,WO-2023154904-A3
CHEMBL3301610,1.0,abstract,1,WO-2025092780-A1
CHEMBL571546,1.0,abstract,1,EP-3761988-A1
CHEMBL1536,1.0,abstract,1,EP-3761988-A1
CHEMBL2177390,1.0,abstract,1,CN113645972A
CHEMBL384467,1.0,abstract,1,US-2024024296-A1
CHEMBL3707227,1.0,abstract,1,US2025066480A1
CHEMBL384467,1.0,abstract,1,EP-3629774-A1
CHEMBL413,1.0,abstract,1,AU2024242998A1
CHEMBL3414621,1.0,abstract,1,US2025146080A1
CHEMBL4297774,1.0,abstract,1,TW202547867A
CHEMBL3353410,1.0,abstract,1,KR20260024837A
CHEMBL3353410,1.0,abstract,1,AU2024318495A1
CHEMBL3353410,1.0,abstract,1,WO2026038752A1
CHEMBL4558324,1.0,abstract,1,US20260048065A1
CHEMBL4297774,1.0,abstract,1,US20260048065A1
CHEMBL4650281,1.0,abstract,2,AU2024307787A1
CHEMBL3353410,1.0,abstract,1,US2025381183A1
CHEMBL1201585,1.0,abstract,1,US2025340948A1
CHEMBL3353410,1.0,abstract,1,CN120053453A
CHEMBL3353410,1.0,abstract,1,CN118615293A
CHEMBL3353410,1.0,abstract,1,CN118566507A
CHEMBL1201585,1.0,abstract,1,[national-id]
CHEMBL1017,1.0,abstract,1,WO-2024087273-A1
CHEMBL3286830,1.0,abstract,1,CN115246843A
CHEMBL3301622,1.0,abstract,1,EP4292595A1
CHEMBL3301622,1.0,abstract,1,WO2022173021A1
CHEMBL3137309,1.0,abstract,1,US2022133715A1
CHEMBL2103868,1.0,abstract,1,US2021332014A1
CHEMBL2103868,1.0,abstract,1,CN112638880A
CHEMBL1094636,1.0,abstract,1,MX2024000949A
CHEMBL4297185,1.0,abstract,1,TW202535366A
CHEMBL1229517,1.0,abstract,1,WO2025217328A1
CHEMBL223360,1.0,abstract,1,WO2025217328A1
CHEMBL3590106,1.0,abstract,1,JP2025123379A
CHEMBL2028663,1.0,abstract,1,US2025230151A1
CHEMBL1229517,1.0,abstract,1,CN119857100A
CHEMBL2028663,1.0,abstract,1,US2025108051A1
CHEMBL3301612,1.0,abstract,1,US2025108051A1
CHEMBL1201577,1.0,abstract,1,CN118767129A
CHEMBL3545419,1.0,abstract,1,AU2024276234A1
CHEMBL275638,1.0,abstract,1,CN121034785A
CHEMBL140,1.0,abstract,1,CN120960201A
CHEMBL941,1.0,abstract,1,CN120919058A
CHEMBL1642,1.0,abstract,1,CN120919058A
CHEMBL575060,1.0,abstract,1,CN120924480A
CHEMBL4559134,1.0,abstract,1,JP2025020140A
CHEMBL4559134,1.0,abstract,1,[iban]
CHEMBL4559134,1.0,abstract,1,MX2024007017A
CHEMBL1276127,1.0,abstract,1,MX2024001951A
CHEMBL4559134,1.0,abstract,1,AU2022416156A1
CHEMBL4535757,1.0,abstract,1,[iban]
CHEMBL3707227,1.0,abstract,1,[iban]
CHEMBL3137343,1.0,abstract,1,TW202543608A
CHEMBL4298138,1.0,abstract,1,KR20190077998A
CHEMBL1983268,1.0,abstract,1,KR20190077998A
CHEMBL1289926,1.0,abstract,1,US-2025235438-A1
CHEMBL1789842,1.0,abstract,1,WO-2023097610-A1
CHEMBL3348846,1.0,abstract,1,CN118236348A
CHEMBL413,1.0,abstract,1,[national-id]
CHEMBL53463,1.0,abstract,1,EP-4333843-A1
CHEMBL477772,1.0,abstract,1,US2022218708A1
CHEMBL298406,1.0,abstract,1,EP-4616915-A2
CHEMBL53463,1.0,abstract,1,US-2024075015-A1
CHEMBL4303201,1.0,abstract,1,CN113768932A
CHEMBL4297522,1.0,abstract,1,CN120860030A
CHEMBL4297522,1.0,abstract,1,CN120737126A
CHEMBL3701238,1.0,abstract,1,CN120172981A
CHEMBL483158,1.0,abstract,1,CN120549940A
CHEMBL2105728,1.0,abstract,1,US2025305063A1
CHEMBL3137309,1.0,abstract,1,WO2025199359A1
CHEMBL2105728,1.0,abstract,1,US2025161293A1
CHEMBL576982,1.0,abstract,1,CN119431355A
CHEMBL2105728,1.0,abstract,1,US2025032475A1
CHEMBL877,1.0,abstract,1,US20260053788A1
CHEMBL262777,1.0,abstract,1,WO2026039544A1
CHEMBL1201631,1.0,abstract,1,WO2026026922A1
CHEMBL3989949,1.0,abstract,1,AU2024301186A1
CHEMBL275638,1.0,abstract,1,CN120360988A
CHEMBL45,1.0,abstract,1,EP-4633601-A1
CHEMBL1278146,1.0,abstract,1,TW202143960A
CHEMBL1278146,1.0,abstract,1,CN113855671A
CHEMBL1278146,1.0,abstract,1,WO2021238957A1
CHEMBL1201631,1.0,abstract,1,JP2025037913A
CHEMBL2396661,1.0,abstract,1,US20260000658A1
CHEMBL2396661,1.0,abstract,2,US2025339417A1
CHEMBL2396661,1.0,abstract,2,US2025295645A1
CHEMBL3353410,1.0,abstract,1,CN120643574A
CHEMBL4650215,1.0,abstract,1,JP2025106282A
CHEMBL2396661,1.0,abstract,2,WO2025228907A1
CHEMBL2396661,1.0,abstract,2,AU2024278598A1
CHEMBL4650215,1.0,abstract,1,WO2025122745A1
CHEMBL2007641,1.0,abstract,1,WO2025122745A1
CHEMBL1201585,1.0,abstract,1,WO2025122745A1
CHEMBL413,1.0,abstract,2,US2024423963A1
CHEMBL1236962,1.0,abstract,1,US2024366641A1
CHEMBL2396661,1.0,abstract,2,JP2024125429A
CHEMBL1201631,1.0,abstract,1,WO2025045915A1
CHEMBL2396661,1.0,abstract,1,WO2025045915A1
CHEMBL2396661,1.0,abstract,1,CN118477075A
CHEMBL2396661,1.0,abstract,1,CN118477076A
CHEMBL2396661,1.0,abstract,1,CN118021815A
CHEMBL2396661,1.0,abstract,2,EP4643858A1
CHEMBL4650215,1.0,abstract,2,MX2023006793A
CHEMBL2007641,1.0,abstract,1,MX2023006793A
CHEMBL1201585,1.0,abstract,1,MX2023006793A
CHEMBL4650215,1.0,abstract,1,JP2024001009A
CHEMBL4650215,1.0,abstract,2,US2023310455A1
CHEMBL2007641,1.0,abstract,1,US2023310455A1
CHEMBL1201585,1.0,abstract,1,US2023310455A1
CHEMBL2396661,1.0,abstract,1,WO2024028433A1
CHEMBL4650215,1.0,abstract,2,CA3204489A1
CHEMBL2007641,1.0,abstract,1,CA3204489A1
CHEMBL1201585,1.0,abstract,1,CA3204489A1
CHEMBL4650215,1.0,abstract,2,AU2021395248A1
CHEMBL2007641,1.0,abstract,1,AU2021395248A1
CHEMBL1201585,1.0,abstract,1,AU2021395248A1
CHEMBL4650521,1.0,abstract,1,US-12343344-B2
CHEMBL3545110,1.0,abstract,1,US-12343344-B2
CHEMBL2396661,1.0,abstract,1,WO2024008799A1
CHEMBL1236962,1.0,abstract,1,US2023141664A1
CHEMBL1201631,1.0,abstract,1,WO2023070023A1
CHEMBL1738757,1.0,abstract,1,EP4434524A1
CHEMBL4650215,1.0,abstract,2,TW202237136A
CHEMBL2007641,1.0,abstract,1,TW202237136A
CHEMBL1201585,1.0,abstract,1,TW202237136A
CHEMBL1201631,1.0,abstract,1,WO2023144235A1
CHEMBL2396661,1.0,abstract,1,WO2023144235A1
CHEMBL2396661,1.0,abstract,2,US2022323428A1
CHEMBL2396661,1.0,abstract,2,AU2022235569A1
CHEMBL1336,1.0,abstract,1,CN114959035A
CHEMBL3590106,1.0,abstract,1,EP4062917A1
CHEMBL83527,1.0,abstract,1,US-2022362233-A1
CHEMBL2396661,1.0,abstract,1,US2022047567A1
CHEMBL1614701,1.0,abstract,1,US2022047567A1
CHEMBL254328,1.0,abstract,1,CN120905211A
CHEMBL151,1.0,abstract,1,CN120267660A
CHEMBL151,1.0,abstract,1,CN119074876A
CHEMBL151,1.0,abstract,1,CN117838820A
CHEMBL150,1.0,abstract,1,CN117838820A
CHEMBL2177390,1.0,abstract,1,CA3134491A1
CHEMBL2177390,1.0,abstract,1,AU2020270908A1
CHEMBL1201631,1.0,abstract,1,US2022362227A1
CHEMBL140,1.0,abstract,1,US2022362227A1
CHEMBL1079175,1.0,abstract,1,US2018271870A1
CHEMBL2325741,1.0,abstract,1,US2018271870A1
CHEMBL1079175,1.0,abstract,1,WO2016109665A1
CHEMBL2325741,1.0,abstract,1,WO2016109665A1
CHEMBL592445,1.0,abstract,1,US20260053814A1
CHEMBL1236962,1.0,abstract,2,WO2026030331A1
CHEMBL413,1.0,abstract,1,US20260027145A1
CHEMBL413,1.0,abstract,1,US20260014124A1
CHEMBL1201631,1.0,abstract,1,US20260014164A1
CHEMBL1201631,1.0,abstract,1,US20260008828A1
CHEMBL521686,1.0,abstract,1,CN121102489A
CHEMBL413,1.0,abstract,1,CN121127477A
CHEMBL1201631,1.0,abstract,1,CN121015718A
CHEMBL413,1.0,abstract,1,CN121001721A
CHEMBL413,1.0,abstract,1,MX2025011888A
CHEMBL413,1.0,abstract,1,AU2025252583A1
CHEMBL413,1.0,abstract,1,CR20240382A
CHEMBL1201631,1.0,abstract,1,JP2025160313A
CHEMBL413,1.0,abstract,1,US2025325508A1
CHEMBL413,1.0,abstract,1,KR20250130423A
CHEMBL105442,1.0,abstract,1,WO2025193971A1
CHEMBL96,1.0,abstract,1,CN120617474A
CHEMBL3353410,1.0,abstract,1,WO2025184457A2
CHEMBL413,1.0,abstract,1,AU2025217324A1
CHEMBL413,1.0,abstract,1,[national-id]
CHEMBL413,1.0,abstract,1,US2025249098A1
CHEMBL5416410,1.0,abstract,1,US2025249098A1
CHEMBL3707227,1.0,abstract,1,WO-2023247324-A1
CHEMBL413,1.0,abstract,1,MX2024013896A
CHEMBL5416410,1.0,abstract,1,MX2024013896A
CHEMBL386630,1.0,abstract,1,US2025205175A1
CHEMBL413,1.0,abstract,1,US2025205175A1
CHEMBL1503,1.0,abstract,1,US-12440566-B2
CHEMBL4650215,1.0,abstract,1,US20260041695A1
CHEMBL189963,1.0,abstract,1,US20260041695A1
CHEMBL91829,1.0,abstract,1,WO2026020038A1
CHEMBL2325741,1.0,abstract,1,IL324442A
CHEMBL2325741,1.0,abstract,1,AU2024269592A1
CHEMBL189963,1.0,abstract,1,AU2024269592A1
CHEMBL3545110,1.0,abstract,1,AU2024269592A1
CHEMBL3301610,1.0,abstract,1,AU2024269592A1
CHEMBL2325741,1.0,abstract,1,MX2025013257A
CHEMBL189963,1.0,abstract,1,MX2025013257A
CHEMBL3545110,1.0,abstract,1,MX2025013257A
CHEMBL3301610,1.0,abstract,1,MX2025013257A
CHEMBL4594557,1.0,abstract,1,US2025368714A1
CHEMBL189963,1.0,abstract,1,CN121057581A
CHEMBL3545110,1.0,abstract,1,CN121057581A
CHEMBL3545110,1.0,abstract,1,CN121013734A
CHEMBL3545110,1.0,abstract,1,MX2025011364A
CHEMBL189963,1.0,abstract,1,US2025332167A1
CHEMBL3301610,1.0,abstract,1,US2025332167A1
CHEMBL189963,1.0,abstract,1,CN120718221A
CHEMBL3545110,1.0,abstract,1,AU2024244511A1
CHEMBL3545110,1.0,abstract,1,CN120550132A
CHEMBL1201585,1.0,abstract,1,CN120550132A
CHEMBL4650521,1.0,abstract,1,AU2025203816A1
CHEMBL3545110,1.0,abstract,1,AU2025203816A1
CHEMBL2007641,1.0,abstract,1,US2025177364A1
CHEMBL1201585,1.0,abstract,1,US2025177364A1
CHEMBL3301610,1.0,abstract,1,US2025177364A1
CHEMBL189963,1.0,abstract,1,US2025177364A1
CHEMBL2325741,1.0,abstract,1,TW202508598A
CHEMBL189963,1.0,abstract,1,TW202508598A
CHEMBL3545110,1.0,abstract,1,TW202508598A
CHEMBL3301610,1.0,abstract,1,TW202508598A
CHEMBL384467,1.0,abstract,1,WO2025162246A1
CHEMBL28,1.0,abstract,1,CN118948831A
CHEMBL150,1.0,abstract,1,CN118948831A
CHEMBL51483,1.0,abstract,1,CN117298281A
CHEMBL8260,1.0,abstract,1,CN117298281A
CHEMBL189963,1.0,abstract,1,WO2023078906A1
CHEMBL189963,1.0,abstract,1,CN114907337A
CHEMBL275638,1.0,abstract,1,CN118598838A
