compound_id,confidence,context_type,mention_count,patent_id
CHEMBL428690,1.0,abstract,1,WO2022210644A1
CHEMBL445813,1.0,abstract,1,WO2022210644A1
CHEMBL3545283,1.0,abstract,1,WO2022210644A1
CHEMBL667,1.0,abstract,1,KR20180028391A
CHEMBL3545262,1.0,abstract,1,AU2025202230A1
CHEMBL1094636,1.0,abstract,1,US2024325369A1
CHEMBL1094636,1.0,abstract,1,AU2022314934A1
CHEMBL1094636,1.0,abstract,1,WO2023001746A1
CHEMBL3545262,1.0,abstract,1,US2021316003A1
CHEMBL3545262,1.0,abstract,1,WO2021188896A1
CHEMBL521686,1.0,abstract,1,CN120590386A
CHEMBL521686,1.0,abstract,1,CN116102534A
CHEMBL521686,1.0,abstract,1,WO2023046034A1
CHEMBL575060,1.0,abstract,1,WO-2025186317-A8
CHEMBL5416410,1.0,abstract,1,WO-2018084053-A1
CHEMBL3707227,1.0,abstract,1,JP2025131691A
CHEMBL3707227,1.0,abstract,1,JP2025131692A
CHEMBL3301587,1.0,abstract,1,JP2023166474A
CHEMBL3707227,1.0,abstract,1,US2022195046A1
CHEMBL3707227,1.0,abstract,1,US2022041733A1
CHEMBL3707227,1.0,abstract,1,CN113891748A
CHEMBL3707227,1.0,abstract,1,CN113677402A
CHEMBL3137343,1.0,abstract,1,US2020325229A1
CHEMBL3137343,1.0,abstract,1,CN111479932A
CHEMBL3707227,1.0,abstract,1,WO2020198676A1
CHEMBL3707227,1.0,abstract,1,WO2020198672A1
CHEMBL3707227,1.0,abstract,1,CN109963572A
CHEMBL3137343,1.0,abstract,1,WO2019070204A1
CHEMBL2403108,1.0,abstract,1,AU2018250507A1
CHEMBL3707227,1.0,abstract,1,WO2018057506A1
CHEMBL3707227,1.0,abstract,1,GB2535256A
CHEMBL3301587,1.0,abstract,2,GB2535256A
CHEMBL2108658,1.0,abstract,1,GB2535256A
CHEMBL3707227,1.0,abstract,1,AU2024286132A1
CHEMBL3707227,1.0,abstract,1,MX2025014586A
CHEMBL3137343,1.0,abstract,1,CN120529917A
CHEMBL592445,1.0,abstract,1,WO-2025128712-A1
CHEMBL3707227,1.0,abstract,1,TW202513094A
CHEMBL3707227,1.0,abstract,1,WO2025247197A1
CHEMBL3137343,1.0,abstract,1,JP2024156880A
CHEMBL4303201,1.0,abstract,1,CN118576597A
CHEMBL2035187,1.0,abstract,1,CN117379549A
CHEMBL3137309,1.0,abstract,1,US2025375442A1
CHEMBL3137309,1.0,abstract,1,MX2025004038A
CHEMBL3137309,1.0,abstract,1,WO2025237908A1
CHEMBL3137309,1.0,abstract,1,WO2025085792A1
CHEMBL3137309,1.0,abstract,1,AU2023355736A1
CHEMBL443684,1.0,abstract,1,US2024415852A1
CHEMBL3137309,1.0,abstract,1,TW202430210A
CHEMBL575060,1.0,abstract,1,US2024016905A1
CHEMBL3137309,1.0,abstract,1,WO2024074498A1
CHEMBL1112,1.0,abstract,1,WO2025181652A1
CHEMBL1944698,1.0,abstract,1,[national-id]
CHEMBL189963,1.0,abstract,1,CN118453611A
CHEMBL4298050,1.0,abstract,1,US2024287182A1
CHEMBL3707227,1.0,abstract,1,US2024287182A1
CHEMBL941,1.0,abstract,1,CN113476466A
CHEMBL3137309,1.0,abstract,1,US-2021386763-A1
CHEMBL3137343,1.0,abstract,1,US-2025302950-A1
CHEMBL140,1.0,abstract,1,CN117503764A
CHEMBL5416410,1.0,abstract,1,CN117503764A
CHEMBL3545307,1.0,abstract,1,US2023124475A1
CHEMBL941,1.0,abstract,1,CN115192601A
CHEMBL941,1.0,abstract,1,CN114984031A
CHEMBL941,1.0,abstract,1,CN113476444A
CHEMBL941,1.0,abstract,1,CN113476518A
CHEMBL5416410,1.0,abstract,1,US2025101015A1
CHEMBL5416410,1.0,abstract,1,US2025084076A1
CHEMBL59,1.0,abstract,1,JP2024123210A
CHEMBL5416410,1.0,abstract,1,MX2021004568A
CHEMBL575060,1.0,abstract,1,WO2022016740A1
CHEMBL5416410,1.0,abstract,1,US2021387982A1
CHEMBL5416410,1.0,abstract,1,US2021379067A1
CHEMBL5416410,1.0,abstract,1,US2021179602A1
CHEMBL5416410,1.0,abstract,1,CN112955447A
CHEMBL5416410,1.0,abstract,1,CA3116674A1
CHEMBL5416410,1.0,abstract,1,AU2019368654A1
CHEMBL575060,1.0,abstract,1,CN111840252A
CHEMBL5416410,1.0,abstract,1,WO2020083926A1
CHEMBL5416410,1.0,abstract,1,WO2020083909A1
CHEMBL5416410,1.0,abstract,1,WO2019202160A2
CHEMBL5416410,1.0,abstract,1,EP3643713A1
CHEMBL388978,1.0,abstract,1,US2025387404A1
CHEMBL1201631,1.0,abstract,1,WO2025240566A1
CHEMBL571546,1.0,abstract,1,AU2025202271A1
CHEMBL1536,1.0,abstract,1,AU2025202271A1
CHEMBL5416410,1.0,abstract,1,PH12022552813A1
CHEMBL5416410,1.0,abstract,1,EP4552631A2
CHEMBL4594350,1.0,abstract,1,EP4552631A2
CHEMBL1201581,1.0,abstract,1,CN119074917A
CHEMBL53463,1.0,abstract,1,CN118845789A
CHEMBL5416410,1.0,abstract,1,CN118649166A
CHEMBL4650279,1.0,abstract,1,CN118649167A
CHEMBL5416410,1.0,abstract,1,CN118649167A
CHEMBL219916,1.0,abstract,1,CN106580985A
CHEMBL3707227,1.0,abstract,1,WO-2025185161-A8
CHEMBL3137343,1.0,abstract,1,AU2024332669A1
CHEMBL3701238,1.0,abstract,1,AU2024332669A1
CHEMBL3707227,1.0,abstract,1,TW202544031A
CHEMBL3137343,1.0,abstract,1,US20260000760A1
CHEMBL3707227,1.0,abstract,1,CN121241067A
CHEMBL3701238,1.0,abstract,1,CN120795173A
CHEMBL154,1.0,abstract,1,EP-4622954-A1
CHEMBL140,1.0,abstract,1,EP-4619376-A2
CHEMBL245412,1.0,abstract,1,EP-4619376-A2
CHEMBL28,1.0,abstract,1,CN112843049A
CHEMBL150,1.0,abstract,1,CN112843049A
CHEMBL1094636,1.0,abstract,1,JP2023096027A
CHEMBL1094636,1.0,abstract,1,[national-id]
CHEMBL3707227,1.0,abstract,1,CA3158900A1
CHEMBL521686,1.0,abstract,1,CN114685641A
CHEMBL19449,1.0,abstract,1,GB2700514A
CHEMBL1082407,1.0,abstract,1,CA3130929A1
CHEMBL1094636,1.0,abstract,1,MX2020006866A
CHEMBL3707227,1.0,abstract,1,US2021220488A1
CHEMBL1094636,1.0,abstract,1,US2021106574A1
CHEMBL3707227,1.0,abstract,1,WO2021146213A1
CHEMBL187266,1.0,abstract,1,CN118986998A
CHEMBL631,1.0,abstract,1,CN118743695A
CHEMBL2062163,1.0,abstract,1,CN117946014A
CHEMBL5314341,1.0,abstract,1,US-2025325536-A1
CHEMBL3707227,1.0,abstract,1,WO2026015612A1
CHEMBL413,1.0,abstract,1,US-2025319186-A1
CHEMBL5416410,1.0,abstract,1,US-2025319186-A1
CHEMBL554,1.0,abstract,1,US-2025319186-A1
CHEMBL98,1.0,abstract,1,US-2025319186-A1
CHEMBL941,1.0,abstract,1,US-2025319186-A1
CHEMBL601719,1.0,abstract,1,US-2025319186-A1
CHEMBL1336,1.0,abstract,1,US-2025319186-A1
CHEMBL1536,1.0,abstract,1,CN110511911A
CHEMBL112,1.0,abstract,1,CN114832109A
CHEMBL4068611,1.0,abstract,1,WO2020132046A1
CHEMBL3707227,1.0,abstract,1,KR20250133603A
CHEMBL3707227,1.0,abstract,1,WO2025183487A1
CHEMBL4297610,1.0,abstract,1,AU2024294949A1
CHEMBL3137309,1.0,abstract,1,AU2024294949A1
CHEMBL3186011,1.0,abstract,1,US-2022096508-A1
CHEMBL4297610,1.0,abstract,1,WO2025188644A1
CHEMBL1944698,1.0,abstract,1,CN119997940A
CHEMBL1944698,1.0,abstract,2,WO2024031406A1
CHEMBL3989958,1.0,abstract,1,[iban],1.0,abstract,2,CN119656177A
CHEMBL571546,1.0,abstract,1,WO2024252126A1
CHEMBL3137343,1.0,abstract,1,TW202517295A
CHEMBL3701238,1.0,abstract,1,TW202517295A
CHEMBL3707227,1.0,abstract,1,MX2025002382A
CHEMBL190461,1.0,abstract,1,EP-4577198-A1
CHEMBL5095292,1.0,abstract,1,CN120536580A
CHEMBL413,1.0,abstract,1,US2024299432A1
CHEMBL1336,1.0,abstract,1,CN118490831A
CHEMBL413,1.0,abstract,1,US2023277574A1
CHEMBL2108336,1.0,abstract,1,US-2025319163-A1
CHEMBL1201631,1.0,abstract,1,US-2025319163-A1
CHEMBL1201497,1.0,abstract,2,US-2025319163-A1
CHEMBL1201631,1.0,abstract,1,CN115252631A
CHEMBL187266,1.0,abstract,1,US-2024285660-A1
CHEMBL1466,1.0,abstract,1,US-2024285660-A1
CHEMBL275638,1.0,abstract,1,US-2024285660-A1
CHEMBL4298050,1.0,abstract,1,TW202515614A
CHEMBL3707227,1.0,abstract,1,TW202515614A
CHEMBL12,1.0,abstract,1,WO2025120120A1
CHEMBL150,1.0,abstract,1,CN116474037A
CHEMBL939,1.0,abstract,1,GB2584441A
CHEMBL554,1.0,abstract,1,GB2584441A
CHEMBL1173655,1.0,abstract,1,US-2025312348-A1
CHEMBL1201577,1.0,abstract,1,WO-2025188669-A8
CHEMBL140,1.0,abstract,1,US-12427198-B2
CHEMBL553,1.0,abstract,1,US-12427198-B2
CHEMBL1201631,1.0,abstract,1,US-12421232-B2
CHEMBL2146883,1.0,abstract,1,US-12419879-B2
CHEMBL1201577,1.0,abstract,1,US-12421294-B2
CHEMBL3353410,1.0,abstract,1,WO-2025192799-A1
CHEMBL44657,1.0,abstract,1,WO-2025192799-A1
CHEMBL1201585,1.0,abstract,1,EP-4615990-A1
CHEMBL1201827,1.0,abstract,1,EP-4615990-A1
CHEMBL2105728,1.0,abstract,1,US-2025305063-A1
CHEMBL1201577,1.0,abstract,1,WO-2025188669-A1
CHEMBL1615025,1.0,abstract,1,US-2025281493-A1
CHEMBL1236682,1.0,abstract,2,US-2025281493-A1
CHEMBL2146883,1.0,abstract,1,US-2025281493-A1
CHEMBL3187723,1.0,abstract,1,US-2025281493-A1
CHEMBL1614701,1.0,abstract,1,US-2025281493-A1
CHEMBL3353410,1.0,abstract,1,WO-2025184457-A2
CHEMBL1201577,1.0,abstract,1,US-2025275978-A1
CHEMBL38380,1.0,abstract,1,US-2025268911-A1
CHEMBL3707227,1.0,abstract,1,US-2025270317-A1
CHEMBL3137309,1.0,abstract,1,WO-2025199359-A1
CHEMBL4650215,1.0,abstract,1,US2025127796A1
CHEMBL4297774,1.0,abstract,1,US-2025257139-A1
CHEMBL4650281,1.0,abstract,1,WO-2025167588-A1
CHEMBL4297723,1.0,abstract,1,EP-4598634-A1
CHEMBL413,1.0,abstract,1,US-2025249098-A1
CHEMBL5416410,1.0,abstract,1,US-2025249098-A1
CHEMBL1201827,1.0,abstract,1,EP-4593831-A1
CHEMBL4297774,1.0,abstract,1,WO-2025158277-A1
CHEMBL4297774,1.0,abstract,1,WO-2025153988-A1
CHEMBL1201585,1.0,abstract,1,US-2025325666-A1
CHEMBL2007641,1.0,abstract,1,US-2025325666-A1
CHEMBL2007641,1.0,abstract,1,EP-4635572-A2
CHEMBL1201585,1.0,abstract,1,EP-4635572-A2
CHEMBL3301610,1.0,abstract,1,US-2025319084-A1
CHEMBL1201585,1.0,abstract,2,US-12427193-B2
CHEMBL2007641,1.0,abstract,1,US-12427193-B2
CHEMBL1743082,1.0,abstract,1,US-12427193-B2
CHEMBL1466,1.0,abstract,1,WO-2022232243-A1
CHEMBL275638,1.0,abstract,1,WO-2022232243-A1
CHEMBL1201585,1.0,abstract,1,EP-4613334-A2
CHEMBL1201585,1.0,abstract,1,US-12410261-B2
CHEMBL1201585,1.0,abstract,1,US-12392777-B2
CHEMBL221959,1.0,abstract,1,US-12364696-B2
CHEMBL91829,1.0,abstract,1,US-2025228821-A1
CHEMBL1201631,1.0,abstract,1,US-2025223373-A1
CHEMBL2105728,1.0,abstract,1,US-12404555-B2
CHEMBL14346,1.0,abstract,1,WO-2025186604-A8
CHEMBL35,1.0,abstract,1,WO-2025185127-A8
CHEMBL39,1.0,abstract,1,WO-2025137342-A3
CHEMBL1112,1.0,abstract,1,WO-2025189654-A1
CHEMBL39,1.0,abstract,1,WO-2025193111-A1
CHEMBL103,1.0,abstract,1,CN120888001A
CHEMBL262777,1.0,abstract,1,US-12415819-B2
CHEMBL5416410,1.0,abstract,1,EP-4552631-A3
CHEMBL4594350,1.0,abstract,1,EP-4552631-A3
CHEMBL4130229,1.0,abstract,1,EP-4577213-A1
CHEMBL5416410,1.0,abstract,1,EP-4572793-A1
CHEMBL1615025,1.0,abstract,1,US-12336997-B2
CHEMBL1236682,1.0,abstract,2,US-12336997-B2
CHEMBL2146883,1.0,abstract,1,US-12336997-B2
CHEMBL3187723,1.0,abstract,1,US-12336997-B2
CHEMBL1614701,1.0,abstract,1,US-12336997-B2
CHEMBL3186011,1.0,abstract,1,US2025332150A1
CHEMBL4650333,1.0,abstract,1,EP-4568692-A1
CHEMBL38380,1.0,abstract,1,US-12329761-B2
CHEMBL1789941,1.0,abstract,1,WO-2025121754-A1
CHEMBL221959,1.0,abstract,1,WO-2025121754-A1
CHEMBL189963,1.0,abstract,1,US-2025177401-A1
CHEMBL3301610,1.0,abstract,1,US-2025177401-A1
CHEMBL3545110,1.0,abstract,1,US-2025177401-A1
CHEMBL535,1.0,abstract,1,US-2025177401-A1
CHEMBL1336,1.0,abstract,1,US-2025177401-A1
CHEMBL477772,1.0,abstract,1,US-2025177401-A1
CHEMBL443684,1.0,abstract,1,US-2025177420-A1
CHEMBL3137309,1.0,abstract,1,US-2025177420-A1
CHEMBL3137309,1.0,abstract,1,WO2025162252A1
CHEMBL1201631,1.0,abstract,1,US-12441754-B2
CHEMBL5314341,1.0,abstract,1,US-12441739-B2
CHEMBL93,1.0,abstract,1,US-12440488-B2
CHEMBL814,1.0,abstract,1,US-12440488-B2
CHEMBL362558,1.0,abstract,1,US-12440497-B2
CHEMBL4068611,1.0,abstract,1,US-12440487-B2
CHEMBL1201631,1.0,abstract,1,US-2025319196-A1
CHEMBL3707227,1.0,abstract,1,WO-2025213154-A1
CHEMBL1112,1.0,abstract,1,US-2025312334-A1
CHEMBL2028663,1.0,abstract,1,US-2025230151-A1
CHEMBL413,1.0,abstract,1,US-2025195435-A1
CHEMBL3301622,1.0,abstract,1,WO-2025132479-A1
CHEMBL1094636,1.0,abstract,1,EP-3731866-A1
CHEMBL3137309,1.0,abstract,1,WO-2020176686-A1
CHEMBL3186011,1.0,abstract,1,WO-2020160813-A1
CHEMBL4068611,1.0,abstract,1,US-2020197381-A1
CHEMBL413,1.0,abstract,1,US-2024058308-A1
CHEMBL575060,1.0,abstract,1,US-2025326794-A1
CHEMBL28,1.0,abstract,1,CN120189406A
CHEMBL59,1.0,abstract,1,US-2025319074-A1
CHEMBL2178422,1.0,abstract,1,EP-4631944-A2
CHEMBL83527,1.0,abstract,1,US-11426398-B2
CHEMBL1789941,1.0,abstract,1,US-2025325549-A1
CHEMBL1536,1.0,abstract,1,US-2025325563-A1
CHEMBL3545094,1.0,abstract,1,US-2025325563-A1
CHEMBL1009,1.0,abstract,1,US-2025325507-A1
CHEMBL1200748,1.0,abstract,1,US-2025325507-A1
CHEMBL190461,1.0,abstract,1,US-2025325568-A1
CHEMBL1112,1.0,abstract,1,US-2025325541-A1
CHEMBL1009,1.0,abstract,1,US-2025325506-A1
CHEMBL1200748,1.0,abstract,1,US-2025325506-A1
CHEMBL1096979,1.0,abstract,1,US-2025325506-A1
CHEMBL413,1.0,abstract,1,US-2025325508-A1
CHEMBL1069,1.0,abstract,1,US-2025325518-A1
CHEMBL3707227,1.0,abstract,1,US-2025326848-A1
CHEMBL1057,1.0,abstract,1,US-2025326723-A1
CHEMBL1568698,1.0,abstract,1,US-2025325562-A1
CHEMBL103,1.0,abstract,1,US-12415829-B2
CHEMBL83527,1.0,abstract,1,EP-3307754-A1
CHEMBL1112,1.0,abstract,1,US-2025312333-A1
CHEMBL3137343,1.0,abstract,1,WO-2025203012-A1
CHEMBL3137343,1.0,abstract,1,WO-2025202971-A1
CHEMBL194378,1.0,abstract,1,US-2025325533-A1
CHEMBL4297723,1.0,abstract,1,US-2025326846-A1
CHEMBL1200511,1.0,abstract,1,US-2025325555-A1
CHEMBL667,1.0,abstract,1,US-2025325614-A1
CHEMBL3991065,1.0,abstract,1,US-2025325532-A1
CHEMBL2108738,1.0,abstract,1,US2025339522A1
CHEMBL1289926,1.0,abstract,1,CN114702450A
CHEMBL4297392,1.0,abstract,1,CN120131644A
CHEMBL53463,1.0,abstract,1,CN120040371A
CHEMBL1201631,1.0,abstract,1,US-2025325580-A1
CHEMBL294199,1.0,abstract,1,CN117899061A
CHEMBL1201833,1.0,abstract,1,EP-4596046-A3
CHEMBL370805,1.0,abstract,1,US-2025325500-A1
CHEMBL39,1.0,abstract,1,US-2025325516-A1
CHEMBL4297610,1.0,abstract,1,US2025275956A1
CHEMBL194378,1.0,abstract,1,US-2025325571-A1
CHEMBL1921847,1.0,abstract,1,US-2025325515-A1
CHEMBL4297610,1.0,abstract,1,WO2025014784A1
CHEMBL3137309,1.0,abstract,1,WO2025014784A1
CHEMBL5314341,1.0,abstract,1,EP-4633632-A1
CHEMBL2364605,1.0,abstract,1,EP-4633628-A1
CHEMBL110458,1.0,abstract,1,EP-4635496-A1
CHEMBL1236962,1.0,abstract,1,WO2021231814A1
CHEMBL140,1.0,abstract,1,CN120284947A
CHEMBL535,1.0,abstract,1,US-2025242037-A1
CHEMBL1201585,1.0,abstract,1,US-2025277053-A1
CHEMBL2007641,1.0,abstract,1,US-2025277053-A1
CHEMBL1201585,1.0,abstract,1,EP-4257150-A8
CHEMBL2007641,1.0,abstract,1,EP-4257150-A8
CHEMBL1743082,1.0,abstract,1,EP-4257150-A8
CHEMBL5416410,1.0,abstract,1,US-12433891-B2
CHEMBL301982,1.0,abstract,1,EP-4618964-A1
CHEMBL39,1.0,abstract,1,EP-4618981-A1
CHEMBL68253,1.0,abstract,1,US-12419890-B2
CHEMBL1200689,1.0,abstract,1,US-2025325611-A1
