dependency_fraction,mean_gene_effect,n_models,source,target_id,updated_at
0.0041390728476821195,-0.08815399192995192,1208,DepMap,ABCB1,2026-05-26 11:14:34.585491+00:00
0.0,-0.02312439325897609,1208,DepMap,ABCC9,2026-05-26 11:14:34.585491+00:00
0.011589403973509934,-0.027580957237029708,1208,DepMap,ABL1,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.10361763154846595,1208,DepMap,ACE,2026-05-26 11:14:34.585491+00:00
0.0,0.21864030850931776,1208,DepMap,ACE2,2026-05-26 11:14:34.585491+00:00
0.09602649006622517,-0.23425813035976364,1208,DepMap,ACHE,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.013594475848444514,1208,DepMap,ACTL8,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,0.03805725978995942,1208,DepMap,ADAM17,2026-05-26 11:14:34.585491+00:00
0.0,0.09243826202304373,1208,DepMap,ADIPOQ,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.025280303714722452,1208,DepMap,ADORA1,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.06223749863113373,1208,DepMap,ADORA2A,2026-05-26 11:14:34.585491+00:00
0.0,0.11850223941732509,1208,DepMap,ADRA1A,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.011446791366281612,1208,DepMap,ADRA2A,2026-05-26 11:14:34.585491+00:00
0.0,0.10294406644284029,1208,DepMap,ADRB1,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.003299584359008731,1208,DepMap,ADRB2,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.00849026413081992,1208,DepMap,AGT,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.06673256629491987,1208,DepMap,AGTR1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.03638192641533408,1208,DepMap,AGTR2,2026-05-26 11:14:34.585491+00:00
0.01076158940397351,0.084210338633283,1208,DepMap,AKR1B1,2026-05-26 11:14:34.585491+00:00
0.03394039735099338,-0.08657614510773096,1208,DepMap,AKT1,2026-05-26 11:14:34.585491+00:00
0.026490066225165563,-0.0733083726509068,1208,DepMap,AKT2,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.09143525935534232,1208,DepMap,AKT3,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.048776103538027665,1208,DepMap,ALDH5A1,2026-05-26 11:14:34.585491+00:00
0.9668874172185431,-1.4640258796175813,1208,DepMap,ALDOA,2026-05-26 11:14:34.585491+00:00
0.008278145695364239,-0.08782069646699636,1208,DepMap,ALK,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.09802833182973553,1208,DepMap,ALOX12,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.10367226846862569,1208,DepMap,ALOX5,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,0.021124608245959187,1208,DepMap,ANGPTL3,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.01675867731613978,1208,DepMap,APOA1,2026-05-26 11:14:34.585491+00:00
0.0,0.03550026997529057,1208,DepMap,APOB,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.010451301422838023,1208,DepMap,APOE,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.07761696538640218,1208,DepMap,APP,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.09539717864314648,1208,DepMap,AR,2026-05-26 11:14:34.585491+00:00
0.0,0.09367261220984435,1208,DepMap,ARAF,2026-05-26 11:14:34.585491+00:00
0.0173841059602649,-0.1410720437600432,1208,DepMap,ATAD2,2026-05-26 11:14:34.585491+00:00
0.011589403973509934,-0.015087871085644605,1208,DepMap,ATM,2026-05-26 11:14:34.585491+00:00
0.9743377483443708,-1.107376660329954,1208,DepMap,ATR,2026-05-26 11:14:34.585491+00:00
0.028973509933774833,-0.16164348114585803,1208,DepMap,ATXN2,2026-05-26 11:14:34.585491+00:00
0.9966887417218543,-2.1974568412523454,1208,DepMap,AURKB,2026-05-26 11:14:34.585491+00:00
0.01076158940397351,-0.04457299471743636,1208,DepMap,AXL,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.09599480811508072,1208,DepMap,BACE1,2026-05-26 11:14:34.585491+00:00
0.0,0.06827327647195515,1208,DepMap,BACE2,2026-05-26 11:14:34.585491+00:00
0.033112582781456956,-0.03618173501122399,1208,DepMap,BCL2,2026-05-26 11:14:34.585491+00:00
0.8650662251655629,-1.1712006126426384,1208,DepMap,BCL2L1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.060382497318919114,1208,DepMap,BDKRB2,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,0.08887877567520498,1208,DepMap,BICRA,2026-05-26 11:14:34.585491+00:00
0.08609271523178808,-0.1796322274939731,1208,DepMap,BRAF,2026-05-26 11:14:34.585491+00:00
0.4478476821192053,-0.49217197442945415,1208,DepMap,BRCA1,2026-05-26 11:14:34.585491+00:00
0.5281456953642384,-0.5178570418749018,1208,DepMap,BRCA2,2026-05-26 11:14:34.585491+00:00
0.9470198675496688,-1.0147936014789656,1208,DepMap,BRD4,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.011850206035359911,1208,DepMap,BRDT,2026-05-26 11:14:34.585491+00:00
0.0,0.02892841232360655,1208,DepMap,CA2,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,-0.07667750461554397,1208,DepMap,CA9,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.01669206433886202,1208,DepMap,CACNA1C,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.0372336984630713,1208,DepMap,CACNA1D,2026-05-26 11:14:34.585491+00:00
0.7284768211920529,-1.2459189166085989,1208,DepMap,CCND1,2026-05-26 11:14:34.585491+00:00
0.0,-0.0031265566820195554,1208,DepMap,CCRL2,2026-05-26 11:14:34.585491+00:00
0.0,0.1797959895191332,1208,DepMap,CD274,2026-05-26 11:14:34.585491+00:00
1.0,-2.4288181032137803,1208,DepMap,CDC16,2026-05-26 11:14:34.585491+00:00
1.0,-2.1227526640628724,1208,DepMap,CDC20,2026-05-26 11:14:34.585491+00:00
1.0,-2.2292769796578527,1208,DepMap,CDC23,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.10361891419087402,1208,DepMap,CDCA2,2026-05-26 11:14:34.585491+00:00
1.0,-2.600306203735604,1208,DepMap,CDK1,2026-05-26 11:14:34.585491+00:00
0.7110927152317881,-0.7322187452598604,1208,DepMap,CDK2,2026-05-26 11:14:34.585491+00:00
0.020695364238410598,-0.16147870902501113,1208,DepMap,CDK2AP1,2026-05-26 11:14:34.585491+00:00
0.5802980132450332,-0.7310764547481072,1208,DepMap,CDK4,2026-05-26 11:14:34.585491+00:00
0.006622516556291391,-0.08425251687248698,1208,DepMap,CDK5,2026-05-26 11:14:34.585491+00:00
0.5206953642384106,-0.6323275685814961,1208,DepMap,CDK6,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.15969203791238787,1208,DepMap,CDKN2A,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.08225548219544529,1208,DepMap,CFTR,2026-05-26 11:14:34.585491+00:00
0.9991721854304636,-1.7663801789926252,1208,DepMap,CHEK1,2026-05-26 11:14:34.585491+00:00
0.0,0.21951236553845363,1208,DepMap,CHEK2,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.09371653714138065,1208,DepMap,CHRM1,2026-05-26 11:14:34.585491+00:00
0.0,0.06013428731804861,1208,DepMap,CHRM2,2026-05-26 11:14:34.585491+00:00
0.0,0.05928207614205062,1208,DepMap,CHRM3,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.060080959987496,1208,DepMap,CHRNA4,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.0011542866439448033,1208,DepMap,CHRNA7,2026-05-26 11:14:34.585491+00:00
0.042218543046357616,-0.10684426877562299,1208,DepMap,CHUK,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.03468883767434241,1208,DepMap,CLDN18,2026-05-26 11:14:34.585491+00:00
0.0,0.06522450054822768,1208,DepMap,CNR1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.032101074659247684,1208,DepMap,CNR2,2026-05-26 11:14:34.585491+00:00
0.016556291390728478,-0.16561740451947354,1208,DepMap,CPT2,2026-05-26 11:14:34.585491+00:00
0.0026109660574412533,0.20407008644949634,383,DepMap,CR1,2026-05-26 11:14:34.585491+00:00
0.0,-0.014285310303098127,1208,DepMap,CSF1R,2026-05-26 11:14:34.585491+00:00
0.0,-0.009473849529256178,1208,DepMap,CTLA4,2026-05-26 11:14:34.585491+00:00
0.0173841059602649,-0.18071845984161125,1208,DepMap,CTSK,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.03208480765642549,1208,DepMap,CXCL14,2026-05-26 11:14:34.585491+00:00
0.0,0.024457258798792677,1208,DepMap,CXCL8,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.09849573349041849,1208,DepMap,DDC,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.06734440100808704,1208,DepMap,DLL3,2026-05-26 11:14:34.585491+00:00
0.12086092715231789,-0.1480416213557466,1208,DepMap,DOT1L,2026-05-26 11:14:34.585491+00:00
0.0,0.11354016674236282,1208,DepMap,DRD1,2026-05-26 11:14:34.585491+00:00
0.0,0.027774418469245995,1208,DepMap,DRD2,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.020011101296317283,1208,DepMap,DUSP26,2026-05-26 11:14:34.585491+00:00
0.10513245033112582,-0.09676001484424021,1208,DepMap,DYRK1A,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.12268008551805974,1208,DepMap,EDNRA,2026-05-26 11:14:34.585491+00:00
0.0,0.037512733466833315,1208,DepMap,EDNRB,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.0009519979575499586,1208,DepMap,EEF2K,2026-05-26 11:14:34.585491+00:00
0.17549668874172186,-0.23732709247789596,1208,DepMap,EGFR,2026-05-26 11:14:34.585491+00:00
0.1771523178807947,-0.3548768791428111,1208,DepMap,ERBB2,2026-05-26 11:14:34.585491+00:00
0.07947019867549669,-0.2063695344797716,1208,DepMap,ERBB3,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.0031311164534696748,1208,DepMap,ESR2,2026-05-26 11:14:34.585491+00:00
0.06870860927152318,-0.048998751925470055,1208,DepMap,EZH2,2026-05-26 11:14:34.585491+00:00
0.0,0.11802416551604451,1208,DepMap,F10,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.010765516774271434,1208,DepMap,F11,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.00681593271993753,1208,DepMap,F12,2026-05-26 11:14:34.585491+00:00
0.014072847682119206,-0.15255429270951157,1208,DepMap,F2,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.006132365048144469,1208,DepMap,F5,2026-05-26 11:14:34.585491+00:00
0.0,0.04156620043834457,1208,DepMap,F9,2026-05-26 11:14:34.585491+00:00
0.10016556291390728,-0.16861339065201905,1208,DepMap,FDFT1,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.06252714118354248,1208,DepMap,FES,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.005375663039259144,1208,DepMap,FGA,2026-05-26 11:14:34.585491+00:00
0.0,0.14077966548764093,1208,DepMap,FGB,2026-05-26 11:14:34.585491+00:00
0.11506622516556292,-0.18423858096600745,1208,DepMap,FGFR1,2026-05-26 11:14:34.585491+00:00
0.0173841059602649,-0.06813625413231614,1208,DepMap,FGFR2,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,0.04587872453319257,1208,DepMap,FGFR3,2026-05-26 11:14:34.585491+00:00
0.006622516556291391,-0.003440173858057898,1208,DepMap,FGFR4,2026-05-26 11:14:34.585491+00:00
0.011589403973509934,-0.12224121763478694,1208,DepMap,FGG,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.02735782142589065,1208,DepMap,FLT1,2026-05-26 11:14:34.585491+00:00
0.009105960264900662,-0.1466168890279061,1208,DepMap,FLT3,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.023645524755389807,1208,DepMap,FLT4,2026-05-26 11:14:34.585491+00:00
0.0,0.06090238618324303,1208,DepMap,FSHR,2026-05-26 11:14:34.585491+00:00
0.029801324503311258,-0.059364331328982646,1208,DepMap,FUS,2026-05-26 11:14:34.585491+00:00
0.0,0.020669058386120914,1208,DepMap,FYN,2026-05-26 11:14:34.585491+00:00
0.0,0.08928846124785493,1208,DepMap,GABRA1,2026-05-26 11:14:34.585491+00:00
0.0,0.012663050488812052,1208,DepMap,GABRA4,2026-05-26 11:14:34.585491+00:00
0.0,0.012590819475756953,1208,DepMap,GABRB2,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.09230808341556547,1208,DepMap,GAMT,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,0.06725452414276151,1208,DepMap,GATA4,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.044165301927599626,1208,DepMap,GCGR,2026-05-26 11:14:34.585491+00:00
0.009105960264900662,-0.08375980889492608,1208,DepMap,GCH1,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.016287236147759336,1208,DepMap,GIPR,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.03037051058345272,1208,DepMap,GLA,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.11505115329319329,1208,DepMap,GLP1R,2026-05-26 11:14:34.585491+00:00
0.0,0.017623884968859745,1208,DepMap,GNB5,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.06066678981824225,1208,DepMap,GNRHR,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.07748286367838524,1208,DepMap,GRIA1,2026-05-26 11:14:34.585491+00:00
0.0,0.12783331559348,1208,DepMap,GRIA2,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.015602770334273253,1208,DepMap,GRIN1,2026-05-26 11:14:34.585491+00:00
0.0,0.08072619173321599,1208,DepMap,GRIN2B,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.04911132632427017,1208,DepMap,GRK3,2026-05-26 11:14:34.585491+00:00
0.018211920529801324,-0.11276378505419885,1208,DepMap,GRK6,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.011511073268376337,1208,DepMap,GRM1,2026-05-26 11:14:34.585491+00:00
0.0,0.01990446948966615,1208,DepMap,GRM4,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.01051076694639865,1208,DepMap,GRM5,2026-05-26 11:14:34.585491+00:00
0.0,-0.01080653141137995,1208,DepMap,GRM8,2026-05-26 11:14:34.585491+00:00
0.024834437086092714,0.008850830389404254,1208,DepMap,GSK3B,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.01921456026663759,1208,DepMap,HAVCR2,2026-05-26 11:14:34.585491+00:00
0.04470198675496689,-0.13227099168004197,1208,DepMap,HDAC1,2026-05-26 11:14:34.585491+00:00
0.03145695364238411,-0.026678097486283393,1208,DepMap,HDAC2,2026-05-26 11:14:34.585491+00:00
0.0,0.028038763545923353,1208,DepMap,HDAC6,2026-05-26 11:14:34.585491+00:00
0.058774834437086095,-0.21656495780199006,1208,DepMap,HEATR6,2026-05-26 11:14:34.585491+00:00
0.0,0.153796223255975,1208,DepMap,HIF1A,2026-05-26 11:14:34.585491+00:00
0.0,0.07694429941348988,1208,DepMap,HINT1,2026-05-26 11:14:34.585491+00:00
0.8443708609271523,-0.8187740853233776,1208,DepMap,HMGCR,2026-05-26 11:14:34.585491+00:00
0.9254966887417219,-1.33317588760458,1208,DepMap,HNRNPH1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.018245198801628205,1208,DepMap,HRG,2026-05-26 11:14:34.585491+00:00
0.0,0.08290580204112684,1208,DepMap,HRH1,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,-0.052648147157903946,1208,DepMap,HRH3,2026-05-26 11:14:34.585491+00:00
0.013245033112582781,-0.1653841813489004,1208,DepMap,HSD11B1,2026-05-26 11:14:34.585491+00:00
