dependency_fraction,mean_gene_effect,n_models,source,target_id,updated_at
0.4602649006622517,-0.5036004923165435,1208,DepMap,HSD17B10,2026-05-26 11:14:34.585491+00:00
0.0,-0.014429132916808614,1208,DepMap,HTR1A,2026-05-26 11:14:34.585491+00:00
0.0,0.04256474531199308,1208,DepMap,HTR2A,2026-05-26 11:14:34.585491+00:00
0.0,0.14951028931549754,1208,DepMap,HTR3A,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.09541524181038724,1208,DepMap,IDH1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.01955748214049937,1208,DepMap,IDH2,2026-05-26 11:14:34.585491+00:00
0.0347682119205298,-0.07602328267920196,1208,DepMap,IKBKB,2026-05-26 11:14:34.585491+00:00
0.0,0.04733502569488702,1208,DepMap,IL2,2026-05-26 11:14:34.585491+00:00
0.0,0.0964522552128002,1208,DepMap,IL6,2026-05-26 11:14:34.585491+00:00
0.12086092715231789,-0.306800292350609,1208,DepMap,INS,2026-05-26 11:14:34.585491+00:00
0.008278145695364239,-0.06529658500932219,1208,DepMap,INSR,2026-05-26 11:14:34.585491+00:00
0.019867549668874173,-0.21786296901309632,1208,DepMap,ITGA2B,2026-05-26 11:14:34.585491+00:00
0.03228476821192053,-0.11429808723021506,1208,DepMap,ITGB3,2026-05-26 11:14:34.585491+00:00
0.1879139072847682,-0.28395443683009247,1208,DepMap,JUN,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.04358944763864338,1208,DepMap,KCNA5,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.007919540626641417,1208,DepMap,KCNH2,2026-05-26 11:14:34.585491+00:00
0.0,0.09985455754923593,1208,DepMap,KCNJ1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.015151023371684473,1208,DepMap,KCNJ11,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.018061311590713683,1208,DepMap,KCNMA1,2026-05-26 11:14:34.585491+00:00
0.01076158940397351,-0.11030268107028822,1208,DepMap,KDR,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,-0.054385511645497486,1208,DepMap,KIT,2026-05-26 11:14:34.585491+00:00
0.2673841059602649,-0.40119566782364735,1208,DepMap,KLF5,2026-05-26 11:14:34.585491+00:00
0.0,0.05269487100926735,1208,DepMap,KLK1,2026-05-26 11:14:34.585491+00:00
0.5240066225165563,-0.7249016171992901,1208,DepMap,KRAS,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.008093533991959756,1208,DepMap,LAG3,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.022896957659464992,1208,DepMap,LATS1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.0003142794108999435,1208,DepMap,LCK,2026-05-26 11:14:34.585491+00:00
0.0,0.1701751959681773,1208,DepMap,LPL,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.07827732504382058,1208,DepMap,LRRK2,2026-05-26 11:14:34.585491+00:00
0.06705298013245033,-0.2715030326259355,1208,DepMap,LTBP3,2026-05-26 11:14:34.585491+00:00
0.0,0.07633884369882138,1208,DepMap,MAGEA4,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.14214331495285917,1208,DepMap,MAOA,2026-05-26 11:14:34.585491+00:00
0.0,0.05182926432878345,1208,DepMap,MAOB,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.0722046823121838,1208,DepMap,MAP2,2026-05-26 11:14:34.585491+00:00
0.04718543046357616,-0.163860740852523,1208,DepMap,MAP2K1,2026-05-26 11:14:34.585491+00:00
0.03145695364238411,-0.18717143011024862,1208,DepMap,MAP2K2,2026-05-26 11:14:34.585491+00:00
0.0173841059602649,-0.07488043180386024,1208,DepMap,MAP3K20,2026-05-26 11:14:34.585491+00:00
0.11341059602649006,-0.2021986049348514,1208,DepMap,MAPK1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.07067065535713243,1208,DepMap,MAPK11,2026-05-26 11:14:34.585491+00:00
0.0902317880794702,-0.18234846189940215,1208,DepMap,MAPK14,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.07237707992211605,1208,DepMap,MAPT,2026-05-26 11:14:34.585491+00:00
0.0,0.07774690403343872,1208,DepMap,MAS1,2026-05-26 11:14:34.585491+00:00
0.6365894039735099,-0.7743100778900187,1208,DepMap,MCL1,2026-05-26 11:14:34.585491+00:00
0.3841059602649007,-0.6467857232535293,1208,DepMap,MDM2,2026-05-26 11:14:34.585491+00:00
0.024006622516556293,-0.03732416901379172,1208,DepMap,MET,2026-05-26 11:14:34.585491+00:00
0.037251655629139076,-0.16786305219554754,1208,DepMap,MGA,2026-05-26 11:14:34.585491+00:00
0.6945364238410596,-0.7119063743725375,1208,DepMap,MLST8,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.08740728820749721,1208,DepMap,MOS,2026-05-26 11:14:34.585491+00:00
0.9826158940397351,-1.2587328143255367,1208,DepMap,MTOR,2026-05-26 11:14:34.585491+00:00
0.0,-0.021487883059374515,1208,DepMap,MUC16,2026-05-26 11:14:34.585491+00:00
0.9519867549668874,-1.9870943284184752,1208,DepMap,MYC,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,-0.1142877635885254,1208,DepMap,NECTIN4,2026-05-26 11:14:34.585491+00:00
0.12251655629139073,-0.25987020998085847,1208,DepMap,NFE2L2,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.05168631087067923,1208,DepMap,NLRP3,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.09059961738579833,1208,DepMap,NOS1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.0014613289925928014,1208,DepMap,NOS2,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,0.02365872354675939,1208,DepMap,NPY1R,2026-05-26 11:14:34.585491+00:00
0.0,0.1593882567225777,1208,DepMap,NPY2R,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.09040777082403773,1208,DepMap,NR1H4,2026-05-26 11:14:34.585491+00:00
0.009105960264900662,-0.007505221618153085,1208,DepMap,NR3C1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.027807636201625175,1208,DepMap,NTPCR,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.0009958085907895028,1208,DepMap,NTRK1,2026-05-26 11:14:34.585491+00:00
0.0,0.11010394087449275,1208,DepMap,NTRK2,2026-05-26 11:14:34.585491+00:00
0.0,0.027566914789549736,1208,DepMap,NTRK3,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.03217375902899652,1208,DepMap,NUMBL,2026-05-26 11:14:34.585491+00:00
0.027317880794701987,-0.18266257907983974,1208,DepMap,OLA1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.08197944968473897,1208,DepMap,OPRD1,2026-05-26 11:14:34.585491+00:00
0.0,0.06553692371847362,1208,DepMap,OPRK1,2026-05-26 11:14:34.585491+00:00
0.0,0.0681986278650977,1208,DepMap,OPRM1,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,-0.07259272552012538,1208,DepMap,PARK7,2026-05-26 11:14:34.585491+00:00
0.041390728476821195,-0.20928503891988262,1208,DepMap,PARP1,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.02629317358498367,1208,DepMap,PARP2,2026-05-26 11:14:34.585491+00:00
0.0,0.057461573232742896,1208,DepMap,PBK,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,-0.0360207068687889,1208,DepMap,PCSK7,2026-05-26 11:14:34.585491+00:00
0.04552980132450331,-0.23690657605302787,1208,DepMap,PCSK9,2026-05-26 11:14:34.585491+00:00
0.0,0.03263797175732267,1208,DepMap,PDCD1,2026-05-26 11:14:34.585491+00:00
0.062086092715231786,-0.1974265190314107,1208,DepMap,PDGFRA,2026-05-26 11:14:34.585491+00:00
0.023178807947019868,-0.08703477018382179,1208,DepMap,PDGFRB,2026-05-26 11:14:34.585491+00:00
0.0,0.11301485380563688,74,DepMap,PECAM1,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.09499324329036843,1208,DepMap,PHF13,2026-05-26 11:14:34.585491+00:00
0.4271523178807947,-0.5051084278049357,1208,DepMap,PIK3CA,2026-05-26 11:14:34.585491+00:00
0.006622516556291391,-0.04275735025603428,1208,DepMap,PIK3CG,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.03876931911116444,1208,DepMap,PIN1,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.0008859266387950442,1208,DepMap,PINK1,2026-05-26 11:14:34.585491+00:00
0.8766556291390728,-0.9347606404019795,1208,DepMap,PKM,2026-05-26 11:14:34.585491+00:00
0.04552980132450331,-0.2078215380901784,1208,DepMap,PLG,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.04996544872107588,1208,DepMap,PLTP,2026-05-26 11:14:34.585491+00:00
0.024006622516556293,-0.08606740194643636,1208,DepMap,PNPLA6,2026-05-26 11:14:34.585491+00:00
0.006622516556291391,-0.05176742211343441,1208,DepMap,PPARA,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,-0.04283173536174941,1208,DepMap,PPARD,2026-05-26 11:14:34.585491+00:00
0.02566225165562914,0.005303179746808452,1208,DepMap,PPARG,2026-05-26 11:14:34.585491+00:00
0.06374172185430464,-0.24332577032614705,1208,DepMap,PPHLN1,2026-05-26 11:14:34.585491+00:00
0.028973509933774833,-0.16979771627405887,1208,DepMap,PRKACA,2026-05-26 11:14:34.585491+00:00
0.0,0.04216202026398128,1208,DepMap,PRKN,2026-05-26 11:14:34.585491+00:00
0.9486754966887417,-1.196651031041245,1208,DepMap,PRMT5,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,0.01895078918974073,1208,DepMap,PRNP,2026-05-26 11:14:34.585491+00:00
0.008278145695364239,-0.060640107578365694,1208,DepMap,PSEN1,2026-05-26 11:14:34.585491+00:00
0.0,0.02636967084069316,1208,DepMap,PSEN2,2026-05-26 11:14:34.585491+00:00
1.0,-2.34399864511111,1208,DepMap,PSMA1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.01766261306109001,1208,DepMap,PTAFR,2026-05-26 11:14:34.585491+00:00
0.014072847682119206,0.3955673081831125,1208,DepMap,PTEN,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.007359872006239759,1208,DepMap,PTGIR,2026-05-26 11:14:34.585491+00:00
0.0,0.07961816252669715,1208,DepMap,PTGS1,2026-05-26 11:14:34.585491+00:00
0.0,0.08054150770947015,1208,DepMap,PTGS2,2026-05-26 11:14:34.585491+00:00
0.6821192052980133,-0.7303530857445999,1208,DepMap,PTPN11,2026-05-26 11:14:34.585491+00:00
0.49503311258278143,-0.5128239587489143,1208,DepMap,RAD1,2026-05-26 11:14:34.585491+00:00
0.09437086092715231,-0.14297911392833954,1208,DepMap,RAF1,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.0336008846798465,1208,DepMap,REL,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.04652758515718312,1208,DepMap,REN,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.11460259963396927,1208,DepMap,RET,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.07209079484144584,1208,DepMap,RIPK2,2026-05-26 11:14:34.585491+00:00
0.01076158940397351,0.0660416647260875,1208,DepMap,ROCK2,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.10828739525292755,1208,DepMap,ROS1,2026-05-26 11:14:34.585491+00:00
0.6721854304635762,-0.7848322865242018,1208,DepMap,SCD,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.06132885330794228,1208,DepMap,SELE,2026-05-26 11:14:34.585491+00:00
0.008278145695364239,-0.043326556189941676,1208,DepMap,SGK1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.07507899063676646,1208,DepMap,SHBG,2026-05-26 11:14:34.585491+00:00
0.02566225165562914,-0.21409423910994826,1208,DepMap,SIGMAR1,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,-0.0935067145892181,1208,DepMap,SLC12A1,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.059275887603912496,1208,DepMap,SLC12A2,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.07774101043292754,1208,DepMap,SLC12A3,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.03321691244607626,1208,DepMap,SLC45A3,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,-0.05244810692193499,1208,DepMap,SLC6A2,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.09254305245746992,1208,DepMap,SLC6A3,2026-05-26 11:14:34.585491+00:00
0.006622516556291391,-0.0254798255499101,1208,DepMap,SLC6A4,2026-05-26 11:14:34.585491+00:00
0.060430463576158944,-0.22662018472974044,1208,DepMap,SLC6A6,2026-05-26 11:14:34.585491+00:00
0.022350993377483443,-0.1406967159199853,1208,DepMap,SLC9A3,2026-05-26 11:14:34.585491+00:00
0.31788079470198677,-0.3636280987282543,1208,DepMap,SMARCA4,2026-05-26 11:14:34.585491+00:00
0.0,0.13689913190529543,1208,DepMap,SNCA,2026-05-26 11:14:34.585491+00:00
0.0,0.03142172623537156,1208,DepMap,SNCB,2026-05-26 11:14:34.585491+00:00
0.15728476821192053,-0.28490479549660214,1208,DepMap,SOS1,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.016127777227839243,1208,DepMap,SPIN1,2026-05-26 11:14:34.585491+00:00
0.037251655629139076,-0.11233391523617609,1208,DepMap,SRC,2026-05-26 11:14:34.585491+00:00
0.014072847682119206,-0.12149656979787642,1208,DepMap,STRADA,2026-05-26 11:14:34.585491+00:00
0.0,0.0418715287980568,1208,DepMap,STS,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,0.04132006127036973,1208,DepMap,TBXA2R,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.0688402225242162,1208,DepMap,TH,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,-0.06820737624580003,1208,DepMap,TIGIT,2026-05-26 11:14:34.585491+00:00
0.004966887417218543,-0.11998803224591481,1208,DepMap,TNF,2026-05-26 11:14:34.585491+00:00
0.012417218543046357,0.03497650309300231,1208,DepMap,TNFAIP3,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.005463727874527154,1208,DepMap,TNFRSF14,2026-05-26 11:14:34.585491+00:00
0.6158940397350994,-0.6821222858489892,1208,DepMap,TOE1,2026-05-26 11:14:34.585491+00:00
0.0041390728476821195,0.42418459487545485,1208,DepMap,TP53,2026-05-26 11:14:34.585491+00:00
0.0902317880794702,-0.08440815651650543,1208,DepMap,TP63,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,0.018476605685722906,1208,DepMap,TREM2,2026-05-26 11:14:34.585491+00:00
0.0008278145695364238,0.11059987154175636,1208,DepMap,TRIM59,2026-05-26 11:14:34.585491+00:00
0.0024834437086092716,-0.013281503352851524,1208,DepMap,TRPC6,2026-05-26 11:14:34.585491+00:00
0.0033112582781456954,-0.09577293916902085,1208,DepMap,TRPV1,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,-0.10422405858733863,1208,DepMap,TRPV4,2026-05-26 11:14:34.585491+00:00
0.022350993377483443,-0.17575669668879657,1208,DepMap,TSSK6,2026-05-26 11:14:34.585491+00:00
0.005794701986754967,-0.0801231659235785,1208,DepMap,VAV1,2026-05-26 11:14:34.585491+00:00
0.0016556291390728477,-0.05827967458121788,1208,DepMap,VDR,2026-05-26 11:14:34.585491+00:00
0.7698675496688742,-0.8089743568617448,1208,DepMap,VHL,2026-05-26 11:14:34.585491+00:00
1.0,-2.583085274374129,1208,DepMap,WEE1,2026-05-26 11:14:34.585491+00:00
0.0,0.12417068854650797,77,DepMap,WNK2,2026-05-26 11:14:34.585491+00:00
0.016556291390728478,-0.17709317504771477,1208,DepMap,WNT1,2026-05-26 11:14:34.585491+00:00
0.0,0.021326683440811102,1208,DepMap,WNT3,2026-05-26 11:14:34.585491+00:00
0.0,0.03752494068705721,1208,DepMap,XDH,2026-05-26 11:14:34.585491+00:00
0.0074503311258278145,-0.027264483634103328,1208,DepMap,YWHAB,2026-05-26 11:14:34.585491+00:00
