pathway_id,role,target_id
R-HSA-382556,participant,ABCB1
R-HSA-2161517,participant,ABCB1
R-HSA-9757110,participant,ABCB1
R-HSA-9754706,participant,ABCB1
R-HSA-5578775,participant,ABCC9
R-HSA-382556,participant,ABCC9
R-HSA-1296025,participant,ABCC9
R-HSA-5693565,participant,ABL1
R-HSA-2022377,participant,ACE
R-HSA-9694614,participant,ACE2
R-HSA-9678110,participant,ACE2
R-HSA-1483191,participant,ACHE
R-HSA-112311,participant,ACHE
R-HSA-9609690,participant,ACTIN-LIKE
R-HSA-9833482,participant,ACTIN-LIKE
R-HSA-190861,participant,ACTIN-LIKE
R-HSA-9646399,participant,ACTIN-LIKE
R-HSA-9609736,participant,ACTIN-LIKE
R-HSA-437239,participant,ACTIN-LIKE
R-HSA-8955332,participant,ACTIN-LIKE
R-HSA-8852276,participant,ACTIN-LIKE
R-HSA-380320,participant,ACTIN-LIKE
R-HSA-9648025,participant,ACTIN-LIKE
R-HSA-68877,participant,ACTIN-LIKE
R-HSA-9668328,participant,ACTIN-LIKE
R-HSA-9619483,participant,ACTIN-LIKE
R-HSA-5663220,participant,ACTIN-LIKE
R-HSA-190840,participant,ACTIN-LIKE
R-HSA-5626467,participant,ACTIN-LIKE
R-HSA-983189,participant,ACTIN-LIKE
R-HSA-1445148,participant,ACTIN-LIKE
R-HSA-2500257,participant,ACTIN-LIKE
R-HSA-2467813,participant,ACTIN-LIKE
R-HSA-6807878,participant,ACTIN-LIKE
R-HSA-3371497,participant,ACTIN-LIKE
R-HSA-2132295,participant,ACTIN-LIKE
R-HSA-6811436,participant,ACTIN-LIKE
R-HSA-6811434,participant,ACTIN-LIKE
R-HSA-5620920,participant,ACTIN-LIKE
R-HSA-177929,participant,ADAM17
R-HSA-2122948,participant,ADAM17
R-HSA-2660826,participant,ADAM17
R-HSA-2894862,participant,ADAM17
R-HSA-2644606,participant,ADAM17
R-HSA-2691232,participant,ADAM17
R-HSA-75893,participant,ADAM17
R-HSA-1251985,participant,ADAM17
R-HSA-5362798,participant,ADAM17
R-HSA-982772,participant,ADAM17
R-HSA-1442490,participant,ADAM17
R-HSA-381340,participant,ADIPOQ
R-HSA-163680,participant,ADIPOQ
R-HSA-9841922,participant,ADIPOQ
R-HSA-418594,participant,ADORA1
R-HSA-417973,participant,ADORA1
R-HSA-418555,participant,ADORA2A
R-HSA-5683826,participant,ADORA2A
R-HSA-417973,participant,ADORA2A
R-HSA-416482,participant,ADRA1A
R-HSA-390696,participant,ADRA1A
R-HSA-416476,participant,ADRA1A
R-HSA-418594,participant,ADRA2A
R-HSA-418597,participant,ADRA2A
R-HSA-392023,participant,ADRA2A
R-HSA-390696,participant,ADRA2A
R-HSA-5683826,participant,ADRA2A
R-HSA-400042,participant,ADRA2A
R-HSA-418555,participant,ADRB1
R-HSA-390696,participant,ADRB1
R-HSA-418555,participant,ADRB2
R-HSA-390696,participant,ADRB2
R-HSA-2022377,participant,AGT
R-HSA-1989781,participant,AGT
R-HSA-375276,participant,AGTR1
R-HSA-416476,participant,AGTR1
R-HSA-8856828,participant,AGTR1
R-HSA-8856825,participant,AGTR1
R-HSA-418594,participant,AGTR2
R-HSA-375276,participant,AGTR2
R-HSA-5652227,participant,AKR1B1
R-HSA-70370,participant,AKR1B1
R-HSA-196108,participant,AKR1B1
R-HSA-5218920,participant,AKT1
R-HSA-389357,participant,AKT1
R-HSA-1257604,participant,AKT1
R-HSA-199418,participant,AKT1
R-HSA-392451,participant,AKT1
R-HSA-9856532,participant,AKT1
R-HSA-9856530,participant,AKT1
R-HSA-5218920,participant,AKT2
R-HSA-389357,participant,AKT2
R-HSA-1257604,participant,AKT2
R-HSA-199418,participant,AKT2
R-HSA-392451,participant,AKT2
R-HSA-5218920,participant,AKT3
R-HSA-389357,participant,AKT3
R-HSA-1257604,participant,AKT3
R-HSA-199418,participant,AKT3
R-HSA-392451,participant,AKT3
R-HSA-916853,participant,ALDH5A1
R-HSA-70171,participant,ALDOA
R-HSA-70263,participant,ALDOA
R-HSA-201556,participant,ALK
R-HSA-9851151,participant,ALK
R-HSA-2142696,participant,ALOX12
R-HSA-2142712,participant,ALOX12
R-HSA-9025106,participant,ALOX12
R-HSA-9026290,participant,ALOX12
R-HSA-9018677,participant,ALOX12
R-HSA-2142700,participant,ALOX12
R-HSA-6785807,participant,ALOX5
R-HSA-9012546,participant,ALOX5
R-HSA-9018896,participant,ALOX5
R-HSA-9023661,participant,ALOX5
R-HSA-9026286,participant,ALOX5
R-HSA-9026403,participant,ALOX5
R-HSA-9026290,participant,ALOX5
R-HSA-9020265,participant,ALOX5
R-HSA-9018682,participant,ALOX5
R-HSA-9018676,participant,ALOX5
R-HSA-9027604,participant,ALOX5
R-HSA-2142691,participant,ALOX5
R-HSA-8963889,participant,ANGPTL3
R-HSA-9029558,participant,ANGPTL3
R-HSA-8957275,participant,APOA1
R-HSA-381426,participant,APOA1
R-HSA-432142,participant,APOB
R-HSA-9707616,participant,APOB
R-HSA-3000471,participant,APOB
R-HSA-202733,participant,APOB
R-HSA-8864260,participant,APOE
R-HSA-8964026,participant,APOE
R-HSA-9029569,participant,APOE
R-HSA-8940973,participant,AR
R-HSA-3371497,participant,AR
R-HSA-383280,participant,AR
R-HSA-4090294,participant,AR
R-HSA-5689880,participant,AR
R-HSA-5693548,participant,ATM
R-HSA-2173795,participant,PARP1
R-HSA-192814,participant,PARP1
R-HSA-3108214,participant,PARP1
R-HSA-5696394,participant,PARP2
R-HSA-163560,participant,PATATIN-LI
R-HSA-8957275,participant,PCSK9
R-HSA-381426,participant,PCSK9
R-HSA-9931295,participant,PDCD1
R-HSA-389948,participant,PDCD1
R-HSA-9679191,participant,PDCD1
R-HSA-186797,participant,PDGFRA
R-HSA-186797,participant,PDGFRB
R-HSA-216083,participant,PECAM1
R-HSA-202733,participant,PECAM1
R-HSA-9856530,participant,PECAM1
R-HSA-9843970,participant,PERIPHILIN
R-HSA-9940951,participant,PHD FINGER
R-HSA-9842663,participant,PIK3CA
R-HSA-9673767,participant,PIK3CA
R-HSA-9673770,participant,PIK3CA
R-HSA-6811558,participant,PIK3CA
R-HSA-2219530,participant,PIK3CA
R-HSA-5655332,participant,PIK3CA
R-HSA-5655253,participant,PIK3CA
R-HSA-9927354,participant,PIK3CA
R-HSA-114604,participant,PIK3CA
R-HSA-912526,participant,PIK3CA
R-HSA-512988,participant,PIK3CA
R-HSA-8964041,participant,APOB
R-HSA-8964038,participant,APOB
R-HSA-1251985,participant,APOE
R-HSA-8963888,participant,APOE
R-HSA-8964058,participant,APOE
R-HSA-975634,participant,APOE
R-HSA-8963901,participant,APOE
R-HSA-381426,participant,APP
R-HSA-5674135,participant,ARAF
R-HSA-6796648,participant,ATM
R-HSA-912446,participant,ATM
R-HSA-3371453,participant,ATM
R-HSA-77387,participant,ATPASE FAM
R-HSA-917977,participant,ATPASE FAM
R-HSA-5685939,participant,PARP1
R-HSA-5696394,participant,PARP1
R-HSA-110362,participant,PARP1
R-HSA-5685939,participant,PARP2
R-HSA-110362,participant,PARP2
R-HSA-9768727,participant,PCSK7
R-HSA-9842640,participant,PIK3CA
R-HSA-2424491,participant,PIK3CA
R-HSA-112399,participant,PIK3CA
R-HSA-5673001,participant,PIK3CA
R-HSA-202424,participant,PIK3CA
R-HSA-186763,participant,PIK3CA
R-HSA-9607240,participant,PIK3CA
R-HSA-9703465,participant,PIK3CA
R-HSA-9856530,participant,PIK3CA
R-HSA-389357,participant,PIK3CA
R-HSA-1433557,participant,PIK3CA
R-HSA-416476,participant,PIK3CA
R-HSA-8853659,participant,PIK3CA
R-HSA-9670439,participant,PIK3CA
R-HSA-9013149,participant,PIK3CA
R-HSA-9013404,participant,PIK3CA
R-HSA-1963642,participant,PIK3CA
R-HSA-180292,participant,PIK3CA
R-HSA-9028335,participant,PIK3CA
R-HSA-1250342,participant,PIK3CA
R-HSA-9603381,participant,PIK3CA
R-HSA-8851907,participant,PIK3CA
R-HSA-9664565,participant,PIK3CA
R-HSA-9665348,participant,PIK3CA
R-HSA-1236382,participant,PIK3CA
R-HSA-5637810,participant,PIK3CA
R-HSA-9680350,participant,PIK3CA
R-HSA-6811558,participant,PIK3CG
R-HSA-2219530,participant,PIK3CG
R-HSA-9927354,participant,PIK3CG
R-HSA-114604,participant,PIK3CG
R-HSA-9027276,participant,PIK3CG
R-HSA-1169408,participant,PIN1
R-HSA-936440,participant,PIN1
R-HSA-6804756,participant,PIN1
R-HSA-8866423,participant,APOB
R-HSA-8964046,participant,APOB
R-HSA-3000480,participant,APOE
R-HSA-8957275,participant,APP
R-HSA-5625886,participant,AR
R-HSA-5673000,participant,ARAF
R-HSA-9726842,participant,ARAF
R-HSA-8866910,participant,ATAD2
R-HSA-2559586,participant,ATM
R-HSA-983712,participant,ATPASE FAM
R-HSA-1222556,participant,ATPASE FAM
R-HSA-9639288,participant,ATPASE FAM
R-HSA-167590,participant,ATPASE FAM
R-HSA-182218,participant,ATPASE FAM
R-HSA-9857377,participant,ATPASE FAM
R-HSA-9636467,participant,ATPASE FAM
R-HSA-6804756,participant,ATR
R-HSA-69473,participant,ATR
R-HSA-5693607,participant,ATR
R-HSA-5693616,participant,ATR
R-HSA-5685938,participant,ATR
R-HSA-9709570,participant,ATR
R-HSA-176187,participant,ATR
R-HSA-6783310,participant,ATR
R-HSA-6796648,participant,ATR
R-HSA-1221632,participant,ATR
R-HSA-3371453,participant,ATR
R-HSA-141444,participant,AURKB
R-HSA-5663220,participant,AURKB
R-HSA-68877,participant,AURKB
R-HSA-2467813,participant,AURKB
R-HSA-2500257,participant,AURKB
R-HSA-9648025,participant,AURKB
R-HSA-174178,participant,AURKB
R-HSA-4420097,participant,AXL
R-HSA-9918485,participant,AXL
R-HSA-977225,participant,BACE1
R-HSA-844455,participant,BCL2
R-HSA-6785807,participant,BCL2
R-HSA-111453,participant,BCL2
R-HSA-111447,participant,BCL2
R-HSA-9634638,participant,BCL2
R-HSA-9818030,participant,BCL2
R-HSA-9824594,participant,BCL2
R-HSA-9018519,participant,BCL2
R-HSA-844455,participant,BCL2L1
R-HSA-6785807,participant,BCL2L1
R-HSA-111453,participant,BCL2L1
R-HSA-9648002,participant,BCL2L1
R-HSA-418594,participant,BDKRB2
R-HSA-375276,participant,BDKRB2
R-HSA-416476,participant,BDKRB2
R-HSA-9933947,participant,BICRA
R-HSA-1295596,participant,BRAF
R-HSA-170984,participant,BRAF
R-HSA-187706,participant,BRAF
R-HSA-6802955,participant,BRAF
R-HSA-5693565,participant,BRCA1
R-HSA-5689901,participant,BRCA1
R-HSA-6796648,participant,BRCA1
R-HSA-8953750,participant,BRCA1
R-HSA-1221632,participant,BRCA1
R-HSA-912446,participant,BRCA1
R-HSA-8951664,participant,BRCA1
R-HSA-9755511,participant,BRCA1
R-HSA-9825895,participant,BRCA1
R-HSA-9699150,participant,BRCA1
R-HSA-3108214,participant,BRCA1
R-HSA-5693616,participant,BRCA2
R-HSA-5685939,participant,BRCA2
R-HSA-912446,participant,BRCA2
R-HSA-9909649,participant,BRD4
R-HSA-9679191,participant,BRD4
R-HSA-5693565,participant,BREAST CAN
R-HSA-5689901,participant,BREAST CAN
R-HSA-6796648,participant,BREAST CAN
R-HSA-8953750,participant,BREAST CAN
R-HSA-1221632,participant,BREAST CAN
R-HSA-912446,participant,BREAST CAN
R-HSA-8951664,participant,BREAST CAN
R-HSA-9755511,participant,BREAST CAN
R-HSA-9825895,participant,BREAST CAN
R-HSA-9699150,participant,BREAST CAN
R-HSA-3108214,participant,BREAST CAN
R-HSA-1237044,participant,CA2
R-HSA-1247673,participant,CA2
R-HSA-1475029,participant,CA2
R-HSA-9925563,participant,CA2
R-HSA-1234158,participant,CA9
R-HSA-1475029,participant,CA9
R-HSA-419037,participant,CACNA1C
R-HSA-422356,participant,CACNA1C
R-HSA-400042,participant,CACNA1C
R-HSA-5576892,participant,CACNA1C
R-HSA-5576893,participant,CACNA1C
R-HSA-419037,participant,CACNA1D
R-HSA-422356,participant,CACNA1D
R-HSA-400042,participant,CACNA1D
R-HSA-9662360,participant,CACNA1D
R-HSA-1169091,participant,CANCER-REL
R-HSA-69231,participant,CCND1
R-HSA-9661069,participant,CCND1
R-HSA-9754119,participant,CCND1
R-HSA-8878166,participant,CCND1
R-HSA-75815,participant,CCND1
R-HSA-1912408,participant,CCND1
R-HSA-8934593,participant,CCND1
R-HSA-8951936,participant,CCND1
R-HSA-3214858,participant,CCND1
R-HSA-6785807,participant,CCND1
R-HSA-380108,participant,CCRL2
R-HSA-9929356,participant,CD274
R-HSA-9909620,participant,CD274
R-HSA-9931269,participant,CD274
R-HSA-9929491,participant,CD274
R-HSA-9931295,participant,CD274
R-HSA-141430,participant,CDC16
R-HSA-174184,participant,CDC16
R-HSA-179409,participant,CDC16
R-HSA-176409,participant,CDC16
R-HSA-174178,participant,CDC16
R-HSA-176407,participant,CDC16
R-HSA-69017,participant,CDC16
R-HSA-174154,participant,CDC16
R-HSA-2467813,participant,CDC16
R-HSA-174048,participant,CDC16
R-HSA-983168,participant,CDC16
R-HSA-141444,participant,CDC20
R-HSA-5663220,participant,CDC20
R-HSA-68877,participant,CDC20
R-HSA-2467813,participant,CDC20
R-HSA-2500257,participant,CDC20
R-HSA-9648025,participant,CDC20
R-HSA-174184,participant,CDC20
R-HSA-983168,participant,CDC20
R-HSA-176407,participant,CDC20
R-HSA-174048,participant,CDC20
R-HSA-141405,participant,CDC20
R-HSA-176407,participant,CDC23
R-HSA-69017,participant,CDC23
R-HSA-2467813,participant,CDC23
R-HSA-174048,participant,CDC23
R-HSA-69205,participant,CDK1
R-HSA-1362300,participant,CDK1
R-HSA-176187,participant,CDK2
R-HSA-68962,participant,CDK2
R-HSA-69656,participant,CDK2
R-HSA-6804116,participant,CDK2
R-HSA-2559586,participant,CDK2
R-HSA-1538133,participant,CDK2
R-HSA-8878166,participant,CDK4
R-HSA-912446,participant,CDK4
R-HSA-9616222,participant,CDK4
R-HSA-9931529,participant,CDK5
R-HSA-9931530,participant,CDK5
R-HSA-9031628,participant,CDK5
R-HSA-210990,participant,PECAM1
R-HSA-6798695,participant,PECAM1
R-HSA-432142,participant,PECAM1
R-HSA-114608,participant,PECAM1
R-HSA-373753,participant,PIK3CA
R-HSA-210993,participant,PIK3CA
R-HSA-2730905,participant,PIK3CA
R-HSA-4420097,participant,PIK3CA
R-HSA-2029485,participant,PIK3CA
R-HSA-198203,participant,PIK3CA
R-HSA-201556,participant,PIK3CA
R-HSA-109704,participant,PIK3CA
R-HSA-1257604,participant,PIK3CA
R-HSA-9725370,participant,PIK3CA
R-HSA-5654720,participant,PIK3CA
R-HSA-5654689,participant,PIK3CA
R-HSA-5654695,participant,PIK3CA
R-HSA-5654710,participant,PIK3CA
R-HSA-1839117,participant,PIK3CA
R-HSA-5655302,participant,PIK3CA
R-HSA-5655291,participant,PIK3CA
R-HSA-9703648,participant,PIK3CA
R-HSA-912631,participant,PIK3CA
R-HSA-1660499,participant,PIK3CA
R-HSA-9009391,participant,PIK3CA
R-HSA-9027276,participant,PIK3CA
R-HSA-1257604,participant,PIK3CG
R-HSA-389357,participant,PIK3CG
R-HSA-392451,participant,PIK3CG
R-HSA-1660499,participant,PIK3CG
R-HSA-141430,participant,CDC20
R-HSA-179409,participant,CDC20
R-HSA-174178,participant,CDC20
R-HSA-174154,participant,CDC20
R-HSA-174184,participant,CDC23
R-HSA-176409,participant,CDC23
R-HSA-174154,participant,CDC23
R-HSA-983168,participant,CDC23
R-HSA-69563,participant,CDK2
R-HSA-2559582,participant,CDK2
R-HSA-9940951,participant,CDK2AP1
R-HSA-9937850,participant,CDK2AP1
R-HSA-69231,participant,CDK4
R-HSA-3214858,participant,CDK4
R-HSA-381340,participant,CDK4
R-HSA-399956,participant,CDK5
R-HSA-9032845,participant,CDK5
R-HSA-9768919,participant,CDK5
R-HSA-180024,participant,CDK5
R-HSA-983231,participant,CDK5
R-HSA-8862803,participant,CDK5
R-HSA-6811555,participant,PIN1
R-HSA-9029569,participant,PLTP
R-HSA-1368108,participant,PPARA
R-HSA-400206,participant,PPARA
R-HSA-383280,participant,PPARA
R-HSA-4090294,participant,PPARA
R-HSA-5362517,participant,PPARD
R-HSA-383280,participant,PPARD
R-HSA-8943724,participant,PPARG
R-HSA-381340,participant,PPARG
R-HSA-1989781,participant,PPARG
R-HSA-9022707,participant,PPARG
R-HSA-383280,participant,PPARG
R-HSA-4090294,participant,PPARG
R-HSA-9843970,participant,PPHLN1
R-HSA-380284,participant,PRKACA
R-HSA-380259,participant,PRKACA
R-HSA-380270,participant,PRKACA
R-HSA-2565942,participant,PRKACA
R-HSA-8854518,participant,PRKACA
R-HSA-380320,participant,PRKACA
R-HSA-9664323,participant,PRKACA
R-HSA-180024,participant,PRKACA
R-HSA-432040,participant,PRKACA
R-HSA-164378,participant,PRKACA
R-HSA-381676,participant,PRKACA
R-HSA-163358,participant,PRKACA
R-HSA-9634600,participant,PRKACA
R-HSA-422356,participant,PRKACA
R-HSA-392517,participant,PRKACA
R-HSA-8853659,participant,PRKACA
R-HSA-5578775,participant,PRKACA
R-HSA-5620912,participant,PRKACA
R-HSA-2122948,participant,PSEN2
R-HSA-9013507,participant,PSEN2
R-HSA-9013700,participant,PSEN2
R-HSA-2894862,participant,PSEN2
R-HSA-1251985,participant,PSEN2
R-HSA-193692,participant,PSEN2
R-HSA-205043,participant,PSEN2
R-HSA-5632684,participant,PSMA1
R-HSA-5668541,participant,PSMA1
R-HSA-5676590,participant,PSMA1
R-HSA-5607761,participant,PSMA1
R-HSA-1236978,participant,PSMA1
R-HSA-1236974,participant,PSMA1
R-HSA-350562,participant,PSMA1
R-HSA-9958825,participant,PSMA1
R-HSA-2871837,participant,PSMA1
R-HSA-8939902,participant,PSMA1
R-HSA-5610785,participant,PSMA1
R-HSA-9766229,participant,PSMA1
R-HSA-195253,participant,PSMA1
R-HSA-4641257,participant,PSMA1
R-HSA-1234176,participant,PSMA1
R-HSA-8948751,participant,PSMA1
R-HSA-983168,participant,PSMA1
R-HSA-174184,participant,PSMA1
R-HSA-174113,participant,PSMA1
R-HSA-180585,participant,PSMA1
R-HSA-8951664,participant,PSMA1
R-HSA-9755511,participant,PSMA1
R-HSA-382556,participant,PSMA1
R-HSA-9932298,participant,PSMA1
R-HSA-9010553,participant,PSMA1
R-HSA-5362768,participant,PSMA1
R-HSA-5358346,participant,PSMA1
R-HSA-5678895,participant,PSMA1
R-HSA-9954709,participant,PSMA1
R-HSA-450408,participant,PSMA1
R-HSA-5687128,participant,PSMA1
R-HSA-9907900,participant,PSMA1
R-HSA-5689603,participant,PSMA1
R-HSA-5689880,participant,PSMA1
R-HSA-416476,participant,PTAFR
R-HSA-373076,participant,PTAFR
R-HSA-6798695,participant,PTAFR
R-HSA-1660499,participant,PTEN
R-HSA-202424,participant,PTEN
R-HSA-199418,participant,PTEN
R-HSA-5628897,participant,PTEN
R-HSA-1855204,participant,PTEN
R-HSA-8943723,participant,PTEN
R-HSA-8948747,participant,PTEN
R-HSA-8948751,participant,PTEN
R-HSA-8986944,participant,PTEN
R-HSA-5689896,participant,PTEN
R-HSA-418555,participant,PTGIR
R-HSA-936964,participant,PTPN11
R-HSA-1295596,participant,PTPN11
R-HSA-912694,participant,PTPN11
R-HSA-877312,participant,PTPN11
R-HSA-114604,participant,PTPN11
R-HSA-909733,participant,PTPN11
R-HSA-9705671,participant,PTPN11
R-HSA-389948,participant,PTPN11
R-HSA-9927353,participant,PTPN11
R-HSA-512988,participant,PTPN11
R-HSA-391160,participant,PTPN11
R-HSA-1433557,participant,PTPN11
R-HSA-432142,participant,PTPN11
R-HSA-210990,participant,PTPN11
R-HSA-210993,participant,PTPN11
R-HSA-186763,participant,PTPN11
R-HSA-389513,participant,PTPN11
R-HSA-8854691,participant,PTPN11
R-HSA-9028731,participant,PTPN11
R-HSA-176409,participant,CDC20
R-HSA-174113,participant,CDC20
R-HSA-141430,participant,CDC23
R-HSA-179409,participant,CDC23
R-HSA-174178,participant,CDC23
R-HSA-113507,participant,CDK1
R-HSA-69202,participant,CDK2
R-HSA-912446,participant,CDK2
R-HSA-9616222,participant,CDK2
R-HSA-983231,participant,CDK2
R-HSA-75815,participant,CDK4
R-HSA-69231,participant,CDK6
R-HSA-8934593,participant,CDK6
R-HSA-2559580,participant,CDKN2A
R-HSA-2559585,participant,CDKN2A
R-HSA-69541,participant,CDKN2A
R-HSA-6804757,participant,CDKN2A
R-HSA-8941858,participant,CDKN2A
R-HSA-9759194,participant,CDKN2A
R-HSA-3232118,participant,CDKN2A
R-HSA-3108214,participant,CDKN2A
R-HSA-202433,participant,CELL CYCLE
R-HSA-202430,participant,CELL CYCLE
R-HSA-202427,participant,CELL CYCLE
R-HSA-389948,participant,CELL CYCLE
R-HSA-202424,participant,CELL CYCLE
R-HSA-198933,participant,CELL CYCLE
R-HSA-202433,participant,CELL DIVIS
R-HSA-202430,participant,CELL DIVIS
R-HSA-202427,participant,CELL DIVIS
R-HSA-389948,participant,CELL DIVIS
R-HSA-202424,participant,CELL DIVIS
R-HSA-198933,participant,CELL DIVIS
R-HSA-2453902,participant,CELLULAR T
R-HSA-9918442,participant,CELLULAR T
R-HSA-975634,participant,CELLULAR T
R-HSA-382556,participant,CFTR
R-HSA-5693607,participant,CHEK1
R-HSA-176187,participant,CHEK1
R-HSA-69473,participant,CHEK1
R-HSA-6796648,participant,CHEK1
R-HSA-5693565,participant,CHEK2
R-HSA-69473,participant,CHEK2
R-HSA-416476,participant,CHRM1
R-HSA-390648,participant,CHRM1
R-HSA-418594,participant,CHRM2
R-HSA-390648,participant,CHRM2
R-HSA-8856828,participant,CHRM2
R-HSA-8856825,participant,CHRM2
R-HSA-416476,participant,CHRM3
R-HSA-390648,participant,CHRM3
R-HSA-399997,participant,CHRM3
R-HSA-629597,participant,CHRNA4
R-HSA-629587,participant,CHRNA4
R-HSA-629594,participant,CHRNA4
R-HSA-629594,participant,CHRNA7
R-HSA-1236974,participant,CHUK
R-HSA-445989,participant,CHUK
R-HSA-5357905,participant,CHUK
R-HSA-1169091,participant,CHUK
R-HSA-975144,participant,CHUK
R-HSA-9833482,participant,CHUK
R-HSA-5607764,participant,CHUK
R-HSA-202424,participant,CHUK
R-HSA-2871837,participant,CHUK
R-HSA-9020702,participant,CHUK
R-HSA-937041,participant,CHUK
R-HSA-9758274,participant,CHUK
R-HSA-937039,participant,CHUK
R-HSA-933543,participant,CHUK
R-HSA-1810476,participant,CHUK
R-HSA-933542,participant,CHUK
R-HSA-9705671,participant,CHUK
