pathway_id,role,target_id
R-HSA-168638,participant,CHUK
R-HSA-5357956,participant,CHUK
R-HSA-168927,participant,CHUK
R-HSA-9860927,participant,CHUK
R-HSA-9909505,participant,CHUK
R-HSA-5684264,participant,CHUK
R-HSA-9860276,participant,CHUK
R-HSA-5603029,participant,CHUK
R-HSA-198323,participant,CHUK
R-HSA-5676590,participant,CHUK
R-HSA-5607761,participant,CHUK
R-HSA-5674400,participant,CHUK
R-HSA-5603027,participant,CHUK
R-HSA-5602636,participant,CHUK
R-HSA-420029,participant,CLDN18
R-HSA-418594,participant,CNR1
R-HSA-373076,participant,CNR1
R-HSA-418594,participant,CNR2
R-HSA-373076,participant,CNR2
R-HSA-200425,participant,CPT2
R-HSA-1989781,participant,CPT2
R-HSA-977606,participant,CR1
R-HSA-6798695,participant,CR1
R-HSA-8877330,participant,CR1
R-HSA-449836,participant,CSF1R
R-HSA-8853884,participant,CSF1R
R-HSA-9680350,participant,CSF1R
R-HSA-389356,participant,CTLA4
R-HSA-389513,participant,CTLA4
R-HSA-8877330,participant,CTLA4
R-HSA-1679131,participant,CTSK
R-HSA-418594,participant,CXCL8
R-HSA-380108,participant,CXCL8
R-HSA-2559582,participant,CXCL8
R-HSA-375276,participant,CXCL8
R-HSA-380994,participant,CXCL8
R-HSA-6783783,participant,CXCL8
R-HSA-6785807,participant,CXCL8
R-HSA-69273,participant,CYCLIN-DEP
R-HSA-174184,participant,CYCLIN-DEP
R-HSA-69656,participant,CYCLIN-DEP
R-HSA-209931,participant,DDC
R-HSA-209905,participant,DDC
R-HSA-9824272,participant,DLL3
R-HSA-9793380,participant,DLL3
R-HSA-3214841,participant,DOT1L
R-HSA-418555,participant,DRD1
R-HSA-390651,participant,DRD1
R-HSA-390651,participant,DRD2
R-HSA-202670,participant,DUAL SPECI
R-HSA-1538133,participant,DYRK1A
R-HSA-416476,participant,EDNRA
R-HSA-375276,participant,EDNRA
R-HSA-416476,participant,EDNRB
R-HSA-375276,participant,EDNRB
R-HSA-9856649,participant,EDNRB
R-HSA-166208,participant,EEF2K
R-HSA-177929,participant,EGFR
R-HSA-5638303,participant,EGFR
R-HSA-1227986,participant,EGFR
R-HSA-1236394,participant,EGFR
R-HSA-9609690,participant,EGFR
R-HSA-445144,participant,EGFR
R-HSA-9820960,participant,EGFR
R-HSA-9634285,participant,ERBB2
R-HSA-9652282,participant,ERBB2
R-HSA-8863795,participant,ERBB2
R-HSA-416572,participant,ERBB2
R-HSA-9927418,participant,ERBB2
R-HSA-9927432,participant,ERBB2
R-HSA-1236394,participant,ERBB3
R-HSA-9665686,participant,ERBB3
R-HSA-9664565,participant,ERBB3
R-HSA-1358803,participant,ERBB3
R-HSA-8943724,participant,EZH2
R-HSA-2559580,participant,EZH2
R-HSA-8953750,participant,EZH2
R-HSA-9764725,participant,EZH2
R-HSA-9935598,participant,F11
R-HSA-9769735,participant,F2
R-HSA-2426168,participant,FDFT1
R-HSA-399956,participant,FES
R-HSA-1433557,participant,FES
R-HSA-372708,participant,FGA
R-HSA-354194,participant,FGA
R-HSA-9769733,participant,FGA
R-HSA-216083,participant,FGA
R-HSA-6802948,participant,FGB
R-HSA-9649948,participant,FGB
R-HSA-5674135,participant,FGB
R-HSA-9656223,participant,FGB
R-HSA-6802952,participant,FGB
R-HSA-354192,participant,FGB
R-HSA-354194,participant,FGB
R-HSA-2023837,participant,FGFR2
R-HSA-2033515,participant,FGFR3
R-HSA-6802948,participant,FGG
R-HSA-9656223,participant,FGG
R-HSA-5205685,participant,PINK1
R-HSA-9614657,participant,PINK1
R-HSA-9764725,participant,PKM
R-HSA-114608,participant,PLG
R-HSA-6814848,participant,PNPLA6
R-HSA-2426168,participant,PPARA
R-HSA-2151201,participant,PPARA
R-HSA-5205685,participant,PRKN
R-HSA-977225,participant,PRKN
R-HSA-5689877,participant,PRKN
R-HSA-191859,participant,PRMT5
R-HSA-419037,participant,PRNP
R-HSA-4641262,participant,PROTO-ONCO
R-HSA-196299,participant,PROTO-ONCO
R-HSA-6798695,participant,PSEN1
R-HSA-2979096,participant,PSEN2
R-HSA-2644606,participant,PSEN2
R-HSA-3928665,participant,PSEN2
R-HSA-9839383,participant,PSEN2
R-HSA-180534,participant,PSMA1
R-HSA-8939236,participant,PSMA1
R-HSA-5610783,participant,PSMA1
R-HSA-5610780,participant,PSMA1
R-HSA-9929491,participant,PSMA1
R-HSA-9931269,participant,PSMA1
R-HSA-9929356,participant,PSMA1
R-HSA-75815,participant,PSMA1
R-HSA-8854050,participant,PSMA1
R-HSA-69017,participant,PSMA1
R-HSA-202424,participant,PSMA1
R-HSA-4641258,participant,PSMA1
R-HSA-4608870,participant,PSMA1
R-HSA-5658442,participant,PSMA1
R-HSA-9018679,participant,PTGS2
R-HSA-9018677,participant,PTGS2
R-HSA-9665686,participant,EGFR
R-HSA-9664565,participant,EGFR
R-HSA-2179392,participant,EGFR
R-HSA-8866910,participant,EGFR
R-HSA-1227986,participant,ERBB2
R-HSA-8866910,participant,ERBB2
R-HSA-9938206,participant,ERBB2
R-HSA-1227986,participant,ERBB3
R-HSA-1257604,participant,ESR2
R-HSA-2219530,participant,ESR2
R-HSA-9009391,participant,ESR2
R-HSA-212300,participant,EZH2
R-HSA-5617472,participant,EZH2
R-HSA-3214841,participant,EZH2
R-HSA-9710421,participant,EZH2
R-HSA-9673221,participant,F11
R-HSA-9769739,participant,F11
R-HSA-456926,participant,F2
R-HSA-9769733,participant,F2
R-HSA-9657688,participant,F2
R-HSA-375276,participant,F2
R-HSA-9769739,participant,F2
R-HSA-76009,participant,F2
R-HSA-9769739,participant,F5
R-HSA-9769743,participant,F9
R-HSA-1989781,participant,FDFT1
R-HSA-6802946,participant,FGB
R-HSA-372708,participant,FGB
R-HSA-9769733,participant,FGB
R-HSA-190322,participant,FGFR4
R-HSA-1307965,participant,FGFR4
R-HSA-9649948,participant,FGG
R-HSA-8964058,participant,PLTP
R-HSA-1989781,participant,PPARA
R-HSA-381340,participant,PPARA
R-HSA-9933387,participant,PPARA
R-HSA-9931509,participant,PPARA
R-HSA-9707616,participant,PPARA
R-HSA-9707564,participant,PPARA
R-HSA-9844594,participant,PPARA
R-HSA-200425,participant,PPARD
R-HSA-9844594,participant,PPARG
R-HSA-9660821,participant,PRKACA
R-HSA-9634597,participant,PRKACA
R-HSA-442720,participant,PRKACA
R-HSA-111931,participant,PRKACA
R-HSA-163615,participant,PRKACA
R-HSA-9856530,participant,PRKACA
R-HSA-983231,participant,PRKACA
R-HSA-8963896,participant,PRKACA
R-HSA-163560,participant,PRKACA
R-HSA-9010642,participant,PRKACA
R-HSA-4420097,participant,PRKACA
R-HSA-512988,participant,PRKACA
R-HSA-9646399,participant,PRKN
R-HSA-983168,participant,PRKN
R-HSA-9017802,participant,PSEN2
R-HSA-1169091,participant,PSMA1
R-HSA-5607764,participant,PSMA1
R-HSA-9020702,participant,PSMA1
R-HSA-68949,participant,PSMA1
R-HSA-211733,participant,PSMA1
R-HSA-349425,participant,PSMA1
R-HSA-8852276,participant,PSMA1
R-HSA-69481,participant,PSMA1
R-HSA-174154,participant,PSMA1
R-HSA-2467813,participant,PSMA1
R-HSA-174178,participant,PSMA1
R-HSA-9912633,participant,PSMA1
R-HSA-877300,participant,PTAFR
R-HSA-6783783,participant,PTAFR
R-HSA-392851,participant,PTGIR
R-HSA-391908,participant,PTGIR
R-HSA-2162123,participant,PTGS1
R-HSA-140180,participant,PTGS1
R-HSA-2162123,participant,PTGS2
R-HSA-2142770,participant,PTGS2
R-HSA-9027604,participant,PTGS2
R-HSA-9025094,participant,PTGS2
R-HSA-6785807,participant,PTGS2
R-HSA-6783783,participant,PTGS2
R-HSA-9665348,participant,EGFR
R-HSA-8857538,participant,EGFR
R-HSA-9927432,participant,EGFR
R-HSA-6811558,participant,ESR2
R-HSA-9909649,participant,EZH2
R-HSA-9609690,participant,EZH2
R-HSA-159740,participant,F10
R-HSA-9769743,participant,F11
R-HSA-9657688,participant,F12
R-HSA-9769743,participant,F2
R-HSA-381426,participant,F2
R-HSA-9672391,participant,F2
R-HSA-416476,participant,F2
R-HSA-977606,participant,F2
R-HSA-9629569,participant,F9
R-HSA-9969896,participant,FDFT1
R-HSA-399954,participant,FES
R-HSA-399955,participant,FES
R-HSA-6802955,participant,FGA
R-HSA-6802946,participant,FGA
R-HSA-6802948,participant,FGA
R-HSA-9649948,participant,FGA
R-HSA-5674135,participant,FGA
R-HSA-9656223,participant,FGA
R-HSA-6802952,participant,FGA
R-HSA-354192,participant,FGA
R-HSA-6802955,participant,FGB
R-HSA-216083,participant,FGB
R-HSA-9758919,participant,FGFR1
R-HSA-9793380,participant,FGFR1
R-HSA-5655332,participant,FGFR3
R-HSA-6802955,participant,FGG
R-HSA-6802946,participant,FGG
R-HSA-5674135,participant,FGG
R-HSA-6802952,participant,FGG
R-HSA-354192,participant,FGG
R-HSA-372708,participant,FGG
R-HSA-354194,participant,FGG
R-HSA-9769733,participant,FGG
R-HSA-216083,participant,FGG
R-HSA-166058,participant,FGG
R-HSA-1236974,participant,FGG
R-HSA-5603041,participant,FGG
R-HSA-5602498,participant,FGG
R-HSA-5686938,participant,FGG
R-HSA-114608,participant,FGG
R-HSA-9936686,participant,FGG
R-HSA-194306,participant,FLT1
R-HSA-195399,participant,FLT1
R-HSA-9607240,participant,FLT3
R-HSA-9013695,participant,FLT4
R-HSA-195399,participant,FLT4
R-HSA-9856530,participant,FLT4
R-HSA-70263,participant,FRUCTOSE-B
R-HSA-418555,participant,FSHR
R-HSA-375281,participant,FSHR
R-HSA-72163,participant,FUS
R-HSA-9770562,participant,FUS
R-HSA-72203,participant,FUS
R-HSA-9918481,participant,FUS
R-HSA-389359,participant,FYN
R-HSA-8866376,participant,FYN
R-HSA-9680350,participant,FYN
R-HSA-3928664,participant,FYN
R-HSA-912631,participant,FYN
R-HSA-5621480,participant,FYN
R-HSA-5621575,participant,FYN
R-HSA-3928663,participant,FYN
R-HSA-3928665,participant,FYN
R-HSA-2682334,participant,FYN
R-HSA-3928662,participant,FYN
R-HSA-389356,participant,FYN
R-HSA-389513,participant,FYN
R-HSA-210990,participant,FYN
R-HSA-1433557,participant,FYN
R-HSA-1433559,participant,FYN
R-HSA-9670439,participant,FYN
R-HSA-9664422,participant,FYN
R-HSA-9664323,participant,FYN
R-HSA-2029481,participant,FYN
R-HSA-6811558,participant,FYN
R-HSA-1257604,participant,FYN
R-HSA-2219530,participant,FYN
R-HSA-389357,participant,FYN
R-HSA-2424491,participant,FYN
R-HSA-9706374,participant,FYN
R-HSA-373753,participant,FYN
R-HSA-164944,participant,FYN
R-HSA-4420097,participant,FYN
R-HSA-75892,participant,FYN
R-HSA-399955,participant,FYN
R-HSA-399956,participant,FYN
R-HSA-399954,participant,FYN
R-HSA-375165,participant,FYN
R-HSA-114604,participant,FYN
R-HSA-202733,participant,FYN
R-HSA-69205,participant,G1/S-SPECI
R-HSA-977443,participant,GABRA1
R-HSA-1236394,participant,GABRA1
R-HSA-977443,participant,GABRA4
R-HSA-977443,participant,GABRB2
R-HSA-1236394,participant,GABRB2
R-HSA-71288,participant,GAMT
R-HSA-8986944,participant,GAMT
R-HSA-9925561,participant,GATA4
R-HSA-9937080,participant,GATA4
R-HSA-9925563,participant,GATA4
R-HSA-400511,participant,GATA4
R-HSA-9733709,participant,GATA4
R-HSA-983231,participant,GATA4
R-HSA-9758920,participant,GATA4
R-HSA-9823730,participant,GATA4
R-HSA-9690406,participant,GATA4
R-HSA-5578768,participant,GATA4
R-HSA-2032785,participant,GATA4
R-HSA-416476,participant,GCGR
R-HSA-420092,participant,GCGR
R-HSA-163359,participant,GCGR
R-HSA-418555,participant,GCGR
R-HSA-1474151,participant,GCH1
R-HSA-418555,participant,GIPR
R-HSA-420092,participant,GIPR
R-HSA-9840310,participant,GLA
R-HSA-418555,participant,GLP1R
R-HSA-420092,participant,GLP1R
R-HSA-381676,participant,GLP1R
R-HSA-9634597,participant,GNB5
R-HSA-9009391,participant,GNB5
R-HSA-428930,participant,GNB5
R-HSA-9660821,participant,GNB5
R-HSA-392851,participant,GNB5
R-HSA-392170,participant,GNB5
R-HSA-418555,participant,GNB5
R-HSA-456926,participant,GNB5
R-HSA-4086398,participant,GNB5
R-HSA-418597,participant,GNB5
R-HSA-8964616,participant,GNB5
R-HSA-8964315,participant,GNB5
R-HSA-202040,participant,GNB5
R-HSA-416476,participant,GNRHR
R-HSA-399719,participant,GRIA1
R-HSA-416993,participant,GRIA1
R-HSA-5654693,participant,PTPN11
R-HSA-1059683,participant,PTPN11
R-HSA-5654700,participant,PTPN11
R-HSA-180292,participant,PTPN11
R-HSA-5654712,participant,PTPN11
R-HSA-5654706,participant,PTPN11
R-HSA-1170546,participant,PTPN11
R-HSA-8865999,participant,PTPN11
R-HSA-9607240,participant,PTPN11
R-HSA-8853659,participant,PTPN11
R-HSA-6804756,participant,RAD1
R-HSA-5693607,participant,RAD1
R-HSA-5685938,participant,RAD1
R-HSA-5621575,participant,RAF PROTO-
R-HSA-168638,participant,RIPK2
R-HSA-209543,participant,RIPK2
R-HSA-426117,participant,SLC12A2
R-HSA-189200,participant,SLC45A3
R-HSA-442660,participant,SLC6A3
R-HSA-425986,participant,SLC9A3
R-HSA-201722,participant,SMARCA4
R-HSA-9619665,participant,SMARCA4
R-HSA-9833482,participant,SNCA
R-HSA-379716,participant,SOLUTE CAR
R-HSA-9013149,participant,SOS1
R-HSA-193648,participant,SOS1
R-HSA-428540,participant,SOS1
R-HSA-375165,participant,SOS1
R-HSA-74751,participant,SOS1
R-HSA-179812,participant,SOS1
R-HSA-9607240,participant,SOS1
R-HSA-354194,participant,SOS1
R-HSA-9703648,participant,SOS1
R-HSA-9703465,participant,SOS1
R-HSA-983695,participant,SOS1
R-HSA-9680350,participant,SOS1
R-HSA-5654688,participant,SOS1
R-HSA-5654712,participant,SOS1
R-HSA-5654704,participant,SOS1
R-HSA-1433557,participant,SOS1
R-HSA-9028731,participant,SOS1
R-HSA-9026519,participant,SOS1
R-HSA-2428933,participant,SOS1
R-HSA-5655332,participant,SOS1
R-HSA-5655291,participant,SOS1
R-HSA-9665686,participant,SOS1
R-HSA-9665348,participant,SOS1
R-HSA-9673767,participant,SOS1
R-HSA-1236382,participant,SOS1
R-HSA-2871809,participant,SOS1
R-HSA-74749,participant,SOS1
R-HSA-9842663,participant,SOS1
R-HSA-418555,participant,SRC
R-HSA-9840310,participant,STS
R-HSA-416482,participant,TBXA2R
R-HSA-391908,participant,TBXA2R
R-HSA-5626978,participant,TNF
R-HSA-168638,participant,TNFAIP3
R-HSA-5357905,participant,TNFAIP3
R-HSA-5357956,participant,TNFAIP3
R-HSA-9927353,participant,TNFRSF14
R-HSA-5669034,participant,TNFRSF14
R-HSA-416476,participant,GNB5
R-HSA-418592,participant,GNB5
R-HSA-416482,participant,GNB5
R-HSA-392451,participant,GNB5
R-HSA-420092,participant,GNB5
R-HSA-9856530,participant,GNB5
R-HSA-416993,participant,GRIA2
R-HSA-418886,participant,PTPN11
R-HSA-9703648,participant,PTPN11
R-HSA-9674555,participant,PTPN11
R-HSA-9680350,participant,PTPN11
R-HSA-2586552,participant,PTPN11
R-HSA-9645135,participant,PTPN11
R-HSA-9702518,participant,PTPN11
R-HSA-69473,participant,RAD1
R-HSA-5693616,participant,RAD1
R-HSA-176187,participant,RAD1
R-HSA-430116,participant,RAF PROTO-
R-HSA-1169091,participant,REL
R-HSA-2022377,participant,REN
R-HSA-5689896,participant,RIPK2
R-HSA-4420097,participant,ROCK2
R-HSA-3928663,participant,ROCK2
R-HSA-416482,participant,ROCK2
R-HSA-5627117,participant,ROCK2
R-HSA-9013407,participant,ROCK2
R-HSA-9013106,participant,ROCK2
R-HSA-8980692,participant,ROCK2
R-HSA-9841922,participant,SCD
R-HSA-9029558,participant,SCD
R-HSA-202733,participant,SELE
R-HSA-2672351,participant,SGK1
R-HSA-114604,participant,SHP1
R-HSA-5690714,participant,SHP1
R-HSA-877312,participant,SHP1
R-HSA-912694,participant,SHP1
R-HSA-912526,participant,SHP1
R-HSA-432142,participant,SHP1
R-HSA-210990,participant,SHP1
R-HSA-1433559,participant,SHP1
R-HSA-201556,participant,SHP1
R-HSA-9725371,participant,SHP1
R-HSA-982772,participant,SHP1
R-HSA-9679191,participant,SIGMAR1
R-HSA-426117,participant,SLC12A1
R-HSA-426117,participant,SLC12A3
R-HSA-442660,participant,SLC6A2
R-HSA-379401,participant,SLC6A3
R-HSA-442660,participant,SLC6A4
R-HSA-380615,participant,SLC6A4
R-HSA-352230,participant,SLC6A6
R-HSA-9764725,participant,SMARCA4
R-HSA-8939243,participant,SMARCA4
R-HSA-3214858,participant,SMARCA4
R-HSA-9934037,participant,SMARCA4
R-HSA-9933939,participant,SMARCA4
R-HSA-9933937,participant,SMARCA4
R-HSA-9933947,participant,SMARCA4
R-HSA-9824585,participant,SMARCA4
R-HSA-9845323,participant,SMARCA4
R-HSA-1266695,participant,SMARCA4
R-HSA-3247509,participant,SMARCA4
R-HSA-9933946,participant,SMARCA4
R-HSA-9976102,participant,SMARCA4
R-HSA-977225,participant,SNCA
R-HSA-5660489,participant,SNCB
R-HSA-8983432,participant,SOS1
R-HSA-416482,participant,SOS1
R-HSA-8851805,participant,SOS1
R-HSA-5673001,participant,SOS1
R-HSA-5654699,participant,SOS1
R-HSA-1963640,participant,SOS1
R-HSA-186763,participant,SOS1
R-HSA-5654706,participant,SOS1
R-HSA-5654719,participant,SOS1
R-HSA-112412,participant,SOS1
R-HSA-5668541,participant,TNF
R-HSA-418594,participant,GNB5
R-HSA-418217,participant,GNB5
R-HSA-1296041,participant,GNB5
R-HSA-997272,participant,GNB5
R-HSA-500657,participant,GNB5
R-HSA-381676,participant,GNB5
R-HSA-432040,participant,GNB5
R-HSA-400042,participant,GNB5
R-HSA-6814122,participant,GNB5
R-HSA-375281,participant,GNRHR
R-HSA-5673001,participant,GRIN1
R-HSA-442982,participant,GRIN1
R-HSA-9620244,participant,GRIN1
R-HSA-438066,participant,GRIN1
R-HSA-9617324,participant,GRIN1
R-HSA-9609736,participant,GRIN1
R-HSA-3928662,participant,GRIN1
R-HSA-8849932,participant,GRIN1
R-HSA-6794361,participant,GRIN1
R-HSA-5673001,participant,GRIN2B
R-HSA-442982,participant,GRIN2B
R-HSA-9620244,participant,GRIN2B
R-HSA-438066,participant,GRIN2B
R-HSA-9617324,participant,GRIN2B
R-HSA-9609736,participant,GRIN2B
R-HSA-3928662,participant,GRIN2B
R-HSA-8849932,participant,GRIN2B
R-HSA-6794361,participant,GRIN2B
R-HSA-9032500,participant,GRIN2B
R-HSA-9022699,participant,GRIN2B
R-HSA-8856825,participant,GRK3
R-HSA-418555,participant,GRK6
R-HSA-416476,participant,GRM1
R-HSA-420499,participant,GRM1
R-HSA-6794361,participant,GRM1
R-HSA-418594,participant,GRM4
R-HSA-420499,participant,GRM4
R-HSA-416476,participant,GRM5
R-HSA-420499,participant,GRM5
R-HSA-6794361,participant,GRM5
R-HSA-418594,participant,GRM8
R-HSA-420499,participant,GRM8
R-HSA-69601,participant,GSK3B
R-HSA-75815,participant,GSK3B
R-HSA-9762114,participant,GSK3B
R-HSA-9856649,participant,GSK3B
R-HSA-8939902,participant,GSK3B
R-HSA-5250924,participant,GSK3B
R-HSA-451927,participant,HAVCR2
R-HSA-9856649,participant,HDAC1
R-HSA-9940951,participant,HDAC1
R-HSA-9937850,participant,HDAC1
R-HSA-193670,participant,HDAC1
R-HSA-9701898,participant,HDAC1
R-HSA-2122947,participant,HDAC1
R-HSA-350054,participant,HDAC1
R-HSA-9976102,participant,HDAC1
R-HSA-2894862,participant,HDAC1
R-HSA-2644606,participant,HDAC1
R-HSA-201722,participant,HDAC1
R-HSA-9018519,participant,HDAC1
R-HSA-9824594,participant,HDAC1
R-HSA-9825892,participant,HDAC1
R-HSA-8936459,participant,HDAC1
R-HSA-4641265,participant,HDAC1
R-HSA-2173795,participant,HDAC1
R-HSA-1538133,participant,HDAC1
R-HSA-9725371,participant,HDAC1
R-HSA-427413,participant,HDAC1
R-HSA-4551638,participant,HDAC1
R-HSA-9764725,participant,HDAC1
R-HSA-9022702,participant,HDAC1
R-HSA-9022692,participant,HDAC1
R-HSA-9615017,participant,HDAC1
R-HSA-9022538,participant,HDAC1
R-HSA-3769402,participant,HDAC1
R-HSA-2173796,participant,HDAC1
R-HSA-1362300,participant,HDAC1
R-HSA-1362277,participant,HDAC1
R-HSA-69205,participant,HDAC1
R-HSA-8943724,participant,HDAC1
R-HSA-9679191,participant,HDAC1
R-HSA-3214815,participant,HDAC1
R-HSA-9844594,participant,HDAC1
R-HSA-427389,participant,HDAC1
R-HSA-73762,participant,HDAC1
R-HSA-9843940,participant,HDAC1
R-HSA-9845323,participant,HDAC1
R-HSA-6804758,participant,HDAC1
R-HSA-9022699,participant,HDAC1
R-HSA-983231,participant,HDAC1
R-HSA-8943724,participant,HDAC2
R-HSA-9679191,participant,HDAC2
R-HSA-3214815,participant,HDAC2
R-HSA-9976102,participant,HDAC2
R-HSA-9844594,participant,HDAC2
R-HSA-427389,participant,HDAC2
R-HSA-73762,participant,HDAC2
R-HSA-9843940,participant,HDAC2
R-HSA-9845323,participant,HDAC2
R-HSA-9764725,participant,HDAC2
R-HSA-6804758,participant,HDAC2
R-HSA-9022699,participant,HDAC2
R-HSA-9022692,participant,HDAC2
R-HSA-9615017,participant,HDAC2
R-HSA-983231,participant,HDAC2
R-HSA-2122947,participant,HDAC2
R-HSA-350054,participant,HDAC2
R-HSA-2894862,participant,HDAC2
R-HSA-2644606,participant,HDAC2
R-HSA-9619665,participant,HDAC2
R-HSA-193670,participant,HDAC2
R-HSA-9701898,participant,HDAC2
R-HSA-9940951,participant,HDAC2
R-HSA-9937850,participant,HDAC2
R-HSA-427413,participant,HDAC2
R-HSA-4551638,participant,HDAC2
R-HSA-9613829,participant,HDAC6
R-HSA-1227986,participant,HER2
R-HSA-9634285,participant,HER2
R-HSA-9652282,participant,HER2
R-HSA-8863795,participant,HER2
R-HSA-416572,participant,HER2
R-HSA-8866910,participant,HER2
R-HSA-9938206,participant,HER2
R-HSA-9927418,participant,HER2
R-HSA-9927432,participant,HER2
R-HSA-1227986,participant,HER3
R-HSA-1236394,participant,HER3
R-HSA-9665686,participant,HER3
R-HSA-9664565,participant,HER3
R-HSA-1358803,participant,HER3
R-HSA-8849473,participant,HIF1A
